"name","lev","p1","p2","p3","p4"
"Arts & Entertainment",1,"Arts & Entertainment","Arts & Entertainment","Arts & Entertainment","Arts & Entertainment"
"Amphitheater",2,"Arts & Entertainment","Amphitheater","Amphitheater","Amphitheater"
"Aquarium",2,"Arts & Entertainment","Aquarium","Aquarium","Aquarium"
"Arcade",2,"Arts & Entertainment","Arcade","Arcade","Arcade"
"Art Gallery",2,"Arts & Entertainment","Art Gallery","Art Gallery","Art Gallery"
"Bowling Alley",2,"Arts & Entertainment","Bowling Alley","Bowling Alley","Bowling Alley"
"Casino",2,"Arts & Entertainment","Casino","Casino","Casino"
"Circus",2,"Arts & Entertainment","Circus","Circus","Circus"
"Comedy Club",2,"Arts & Entertainment","Comedy Club","Comedy Club","Comedy Club"
"Concert Hall",2,"Arts & Entertainment","Concert Hall","Concert Hall","Concert Hall"
"Country Dance Club",2,"Arts & Entertainment","Country Dance Club","Country Dance Club","Country Dance Club"
"Disc Golf",2,"Arts & Entertainment","Disc Golf","Disc Golf","Disc Golf"
"Escape Room",2,"Arts & Entertainment","Escape Room","Escape Room","Escape Room"
"Exhibit",2,"Arts & Entertainment","Exhibit","Exhibit","Exhibit"
"General Entertainment",2,"Arts & Entertainment","General Entertainment","General Entertainment","General Entertainment"
"Go Kart Track",2,"Arts & Entertainment","Go Kart Track","Go Kart Track","Go Kart Track"
"Historic Site",2,"Arts & Entertainment","Historic Site","Historic Site","Historic Site"
"Karaoke Box",2,"Arts & Entertainment","Karaoke Box","Karaoke Box","Karaoke Box"
"Laser Tag",2,"Arts & Entertainment","Laser Tag","Laser Tag","Laser Tag"
"Memorial Site",2,"Arts & Entertainment","Memorial Site","Memorial Site","Memorial Site"
"Mini Golf",2,"Arts & Entertainment","Mini Golf","Mini Golf","Mini Golf"
"Movie Theater",2,"Arts & Entertainment","Movie Theater","Movie Theater","Movie Theater"
"Drive-in Theater",3,"Arts & Entertainment","Movie Theater","Drive-in Theater","Drive-in Theater"
"Indie Movie Theater",3,"Arts & Entertainment","Movie Theater","Indie Movie Theater","Indie Movie Theater"
"Multiplex",3,"Arts & Entertainment","Movie Theater","Multiplex","Multiplex"
"Museum",2,"Arts & Entertainment","Museum","Museum","Museum"
"Art Museum",3,"Arts & Entertainment","Museum","Art Museum","Art Museum"
"Erotic Museum",3,"Arts & Entertainment","Museum","Erotic Museum","Erotic Museum"
"History Museum",3,"Arts & Entertainment","Museum","History Museum","History Museum"
"Planetarium",3,"Arts & Entertainment","Museum","Planetarium","Planetarium"
"Science Museum",3,"Arts & Entertainment","Museum","Science Museum","Science Museum"
"Music Venue",2,"Arts & Entertainment","Music Venue","Music Venue","Music Venue"
"Jazz Club",3,"Arts & Entertainment","Music Venue","Jazz Club","Jazz Club"
"Piano Bar",3,"Arts & Entertainment","Music Venue","Piano Bar","Piano Bar"
"Rock Club",3,"Arts & Entertainment","Music Venue","Rock Club","Rock Club"
"Pachinko Parlor",2,"Arts & Entertainment","Pachinko Parlor","Pachinko Parlor","Pachinko Parlor"
"Performing Arts Venue",2,"Arts & Entertainment","Performing Arts Venue","Performing Arts Venue","Performing Arts Venue"
"Dance Studio",3,"Arts & Entertainment","Performing Arts Venue","Dance Studio","Dance Studio"
"Indie Theater",3,"Arts & Entertainment","Performing Arts Venue","Indie Theater","Indie Theater"
"Opera House",3,"Arts & Entertainment","Performing Arts Venue","Opera House","Opera House"
"Theater",3,"Arts & Entertainment","Performing Arts Venue","Theater","Theater"
"Pool Hall",2,"Arts & Entertainment","Pool Hall","Pool Hall","Pool Hall"
"Public Art",2,"Arts & Entertainment","Public Art","Public Art","Public Art"
"Outdoor Sculpture",3,"Arts & Entertainment","Public Art","Outdoor Sculpture","Outdoor Sculpture"
"Street Art",3,"Arts & Entertainment","Public Art","Street Art","Street Art"
"Racecourse",2,"Arts & Entertainment","Racecourse","Racecourse","Racecourse"
"Racetrack",2,"Arts & Entertainment","Racetrack","Racetrack","Racetrack"
"Roller Rink",2,"Arts & Entertainment","Roller Rink","Roller Rink","Roller Rink"
"Salsa Club",2,"Arts & Entertainment","Salsa Club","Salsa Club","Salsa Club"
"Samba School",2,"Arts & Entertainment","Samba School","Samba School","Samba School"
"Stadium",2,"Arts & Entertainment","Stadium","Stadium","Stadium"
"Baseball Stadium",3,"Arts & Entertainment","Stadium","Baseball Stadium","Baseball Stadium"
"Basketball Stadium",3,"Arts & Entertainment","Stadium","Basketball Stadium","Basketball Stadium"
"Cricket Ground",3,"Arts & Entertainment","Stadium","Cricket Ground","Cricket Ground"
"Football Stadium",3,"Arts & Entertainment","Stadium","Football Stadium","Football Stadium"
"Hockey Arena",3,"Arts & Entertainment","Stadium","Hockey Arena","Hockey Arena"
"Rugby Stadium",3,"Arts & Entertainment","Stadium","Rugby Stadium","Rugby Stadium"
"Soccer Stadium",3,"Arts & Entertainment","Stadium","Soccer Stadium","Soccer Stadium"
"Tennis Stadium",3,"Arts & Entertainment","Stadium","Tennis Stadium","Tennis Stadium"
"Track Stadium",3,"Arts & Entertainment","Stadium","Track Stadium","Track Stadium"
"Theme Park",2,"Arts & Entertainment","Theme Park","Theme Park","Theme Park"
"Theme Park Ride / Attraction",3,"Arts & Entertainment","Theme Park","Theme Park Ride / Attraction","Theme Park Ride / Attraction"
"Tour Provider",2,"Arts & Entertainment","Tour Provider","Tour Provider","Tour Provider"
"VR Cafe",2,"Arts & Entertainment","VR Cafe","VR Cafe","VR Cafe"
"Water Park",2,"Arts & Entertainment","Water Park","Water Park","Water Park"
"Zoo",2,"Arts & Entertainment","Zoo","Zoo","Zoo"
"Zoo Exhibit",3,"Arts & Entertainment","Zoo","Zoo Exhibit","Zoo Exhibit"
"College & University",1,"College & University","College & University","College & University","College & University"
"College Academic Building",2,"College & University","College Academic Building","College Academic Building","College Academic Building"
"College Arts Building",3,"College & University","College Academic Building","College Arts Building","College Arts Building"
"College Communications Building",3,"College & University","College Academic Building","College Communications Building","College Communications Building"
"College Engineering Building",3,"College & University","College Academic Building","College Engineering Building","College Engineering Building"
"College History Building",3,"College & University","College Academic Building","College History Building","College History Building"
"College Math Building",3,"College & University","College Academic Building","College Math Building","College Math Building"
"College Science Building",3,"College & University","College Academic Building","College Science Building","College Science Building"
"College Technology Building",3,"College & University","College Academic Building","College Technology Building","College Technology Building"
"College Administrative Building",2,"College & University","College Administrative Building","College Administrative Building","College Administrative Building"
"College Auditorium",2,"College & University","College Auditorium","College Auditorium","College Auditorium"
"College Bookstore",2,"College & University","College Bookstore","College Bookstore","College Bookstore"
"College Cafeteria",2,"College & University","College Cafeteria","College Cafeteria","College Cafeteria"
"College Classroom",2,"College & University","College Classroom","College Classroom","College Classroom"
"College Gym",2,"College & University","College Gym","College Gym","College Gym"
"College Lab",2,"College & University","College Lab","College Lab","College Lab"
"College Library",2,"College & University","College Library","College Library","College Library"
"College Quad",2,"College & University","College Quad","College Quad","College Quad"
"College Rec Center",2,"College & University","College Rec Center","College Rec Center","College Rec Center"
"College Residence Hall",2,"College & University","College Residence Hall","College Residence Hall","College Residence Hall"
"College Stadium",2,"College & University","College Stadium","College Stadium","College Stadium"
"College Baseball Diamond",3,"College & University","College Stadium","College Baseball Diamond","College Baseball Diamond"
"College Basketball Court",3,"College & University","College Stadium","College Basketball Court","College Basketball Court"
"College Cricket Pitch",3,"College & University","College Stadium","College Cricket Pitch","College Cricket Pitch"
"College Football Field",3,"College & University","College Stadium","College Football Field","College Football Field"
"College Hockey Rink",3,"College & University","College Stadium","College Hockey Rink","College Hockey Rink"
"College Soccer Field",3,"College & University","College Stadium","College Soccer Field","College Soccer Field"
"College Tennis Court",3,"College & University","College Stadium","College Tennis Court","College Tennis Court"
"College Track",3,"College & University","College Stadium","College Track","College Track"
"College Theater",2,"College & University","College Theater","College Theater","College Theater"
"Community College",2,"College & University","Community College","Community College","Community College"
"Fraternity House",2,"College & University","Fraternity House","Fraternity House","Fraternity House"
"General College & University",2,"College & University","General College & University","General College & University","General College & University"
"Law School",2,"College & University","Law School","Law School","Law School"
"Medical School",2,"College & University","Medical School","Medical School","Medical School"
"Sorority House",2,"College & University","Sorority House","Sorority House","Sorority House"
"Student Center",2,"College & University","Student Center","Student Center","Student Center"
"Trade School",2,"College & University","Trade School","Trade School","Trade School"
"University",2,"College & University","University","University","University"
"Event",1,"Event","Event","Event","Event"
"Christmas Market",2,"Event","Christmas Market","Christmas Market","Christmas Market"
"Conference",2,"Event","Conference","Conference","Conference"
"Convention",2,"Event","Convention","Convention","Convention"
"Festival",2,"Event","Festival","Festival","Festival"
"Beer Festival",3,"Event","Festival","Beer Festival","Beer Festival"
"Line / Queue",2,"Event","Line / Queue","Line / Queue","Line / Queue"
"Music Festival",2,"Event","Music Festival","Music Festival","Music Festival"
"Other Event",2,"Event","Other Event","Other Event","Other Event"
"Parade",2,"Event","Parade","Parade","Parade"
"Sporting Event",2,"Event","Sporting Event","Sporting Event","Sporting Event"
"Stoop Sale",2,"Event","Stoop Sale","Stoop Sale","Stoop Sale"
"Street Fair",2,"Event","Street Fair","Street Fair","Street Fair"
"Trade Fair",2,"Event","Trade Fair","Trade Fair","Trade Fair"
"Food",1,"Food","Food","Food","Food"
"Afghan Restaurant",2,"Food","Afghan Restaurant","Afghan Restaurant","Afghan Restaurant"
"African Restaurant",2,"Food","African Restaurant","African Restaurant","African Restaurant"
"Ethiopian Restaurant",3,"Food","African Restaurant","Ethiopian Restaurant","Ethiopian Restaurant"
"Mauritian Restaurant",3,"Food","African Restaurant","Mauritian Restaurant","Mauritian Restaurant"
"American Restaurant",2,"Food","American Restaurant","American Restaurant","American Restaurant"
"New American Restaurant",3,"Food","American Restaurant","New American Restaurant","New American Restaurant"
"Armenian Restaurant",2,"Food","Armenian Restaurant","Armenian Restaurant","Armenian Restaurant"
"Asian Restaurant",2,"Food","Asian Restaurant","Asian Restaurant","Asian Restaurant"
"Burmese Restaurant",3,"Food","Asian Restaurant","Burmese Restaurant","Burmese Restaurant"
"Cambodian Restaurant",3,"Food","Asian Restaurant","Cambodian Restaurant","Cambodian Restaurant"
"Chinese Restaurant",3,"Food","Asian Restaurant","Chinese Restaurant","Chinese Restaurant"
"Anhui Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Anhui Restaurant"
"Beijing Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Beijing Restaurant"
"Cantonese Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Cantonese Restaurant"
"Cha Chaan Teng",4,"Food","Asian Restaurant","Chinese Restaurant","Cha Chaan Teng"
"Chinese Aristocrat Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Chinese Aristocrat Restaurant"
"Chinese Breakfast Place",4,"Food","Asian Restaurant","Chinese Restaurant","Chinese Breakfast Place"
"Dim Sum Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Dim Sum Restaurant"
"Dongbei Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Dongbei Restaurant"
"Fujian Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Fujian Restaurant"
"Guizhou Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Guizhou Restaurant"
"Hainan Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Hainan Restaurant"
"Hakka Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Hakka Restaurant"
"Henan Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Henan Restaurant"
"Hong Kong Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Hong Kong Restaurant"
"Huaiyang Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Huaiyang Restaurant"
"Hubei Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Hubei Restaurant"
"Hunan Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Hunan Restaurant"
"Imperial Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Imperial Restaurant"
"Jiangsu Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Jiangsu Restaurant"
"Jiangxi Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Jiangxi Restaurant"
"Macanese Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Macanese Restaurant"
"Manchu Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Manchu Restaurant"
"Peking Duck Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Peking Duck Restaurant"
"Shaanxi Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Shaanxi Restaurant"
"Shandong Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Shandong Restaurant"
"Shanghai Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Shanghai Restaurant"
"Shanxi Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Shanxi Restaurant"
"Szechuan Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Szechuan Restaurant"
"Taiwanese Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Taiwanese Restaurant"
"Tianjin Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Tianjin Restaurant"
"Xinjiang Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Xinjiang Restaurant"
"Yunnan Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Yunnan Restaurant"
"Zhejiang Restaurant",4,"Food","Asian Restaurant","Chinese Restaurant","Zhejiang Restaurant"
"Filipino Restaurant",3,"Food","Asian Restaurant","Filipino Restaurant","Filipino Restaurant"
"Himalayan Restaurant",3,"Food","Asian Restaurant","Himalayan Restaurant","Himalayan Restaurant"
"Hotpot Restaurant",3,"Food","Asian Restaurant","Hotpot Restaurant","Hotpot Restaurant"
"Indonesian Restaurant",3,"Food","Asian Restaurant","Indonesian Restaurant","Indonesian Restaurant"
"Acehnese Restaurant",4,"Food","Asian Restaurant","Indonesian Restaurant","Acehnese Restaurant"
"Balinese Restaurant",4,"Food","Asian Restaurant","Indonesian Restaurant","Balinese Restaurant"
"Betawinese Restaurant",4,"Food","Asian Restaurant","Indonesian Restaurant","Betawinese Restaurant"
"Indonesian Meatball Place",4,"Food","Asian Restaurant","Indonesian Restaurant","Indonesian Meatball Place"
"Javanese Restaurant",4,"Food","Asian Restaurant","Indonesian Restaurant","Javanese Restaurant"
"Manadonese Restaurant",4,"Food","Asian Restaurant","Indonesian Restaurant","Manadonese Restaurant"
"Padangnese Restaurant",4,"Food","Asian Restaurant","Indonesian Restaurant","Padangnese Restaurant"
"Sundanese Restaurant",4,"Food","Asian Restaurant","Indonesian Restaurant","Sundanese Restaurant"
"Japanese Restaurant",3,"Food","Asian Restaurant","Japanese Restaurant","Japanese Restaurant"
"Donburi Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Donburi Restaurant"
"Japanese Curry Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Japanese Curry Restaurant"
"Japanese Family Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Japanese Family Restaurant"
"Kaiseki Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Kaiseki Restaurant"
"Kushikatsu Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Kushikatsu Restaurant"
"Monjayaki Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Monjayaki Restaurant"
"Nabe Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Nabe Restaurant"
"Okonomiyaki Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Okonomiyaki Restaurant"
"Ramen Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Ramen Restaurant"
"Shabu-Shabu Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Shabu-Shabu Restaurant"
"Soba Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Soba Restaurant"
"Sukiyaki Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Sukiyaki Restaurant"
"Sushi Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Sushi Restaurant"
"Takoyaki Place",4,"Food","Asian Restaurant","Japanese Restaurant","Takoyaki Place"
"Teishoku Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Teishoku Restaurant"
"Tempura Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Tempura Restaurant"
"Tonkatsu Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Tonkatsu Restaurant"
"Udon Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Udon Restaurant"
"Unagi Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Unagi Restaurant"
"Wagashi Place",4,"Food","Asian Restaurant","Japanese Restaurant","Wagashi Place"
"Yakitori Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Yakitori Restaurant"
"Yoshoku Restaurant",4,"Food","Asian Restaurant","Japanese Restaurant","Yoshoku Restaurant"
"Korean Restaurant",3,"Food","Asian Restaurant","Korean Restaurant","Korean Restaurant"
"Bossam/Jokbal Restaurant",4,"Food","Asian Restaurant","Korean Restaurant","Bossam/Jokbal Restaurant"
"Bunsik Restaurant",4,"Food","Asian Restaurant","Korean Restaurant","Bunsik Restaurant"
"Gukbap Restaurant",4,"Food","Asian Restaurant","Korean Restaurant","Gukbap Restaurant"
"Janguh Restaurant",4,"Food","Asian Restaurant","Korean Restaurant","Janguh Restaurant"
"Korean BBQ Restaurant",4,"Food","Asian Restaurant","Korean Restaurant","Korean BBQ Restaurant"
"Samgyetang Restaurant",4,"Food","Asian Restaurant","Korean Restaurant","Samgyetang Restaurant"
"Malay Restaurant",3,"Food","Asian Restaurant","Malay Restaurant","Malay Restaurant"
"Mamak Restaurant",4,"Food","Asian Restaurant","Malay Restaurant","Mamak Restaurant"
"Mongolian Restaurant",3,"Food","Asian Restaurant","Mongolian Restaurant","Mongolian Restaurant"
"Noodle House",3,"Food","Asian Restaurant","Noodle House","Noodle House"
"Satay Restaurant",3,"Food","Asian Restaurant","Satay Restaurant","Satay Restaurant"
"Singaporean Restaurant",3,"Food","Asian Restaurant","Singaporean Restaurant","Singaporean Restaurant"
"Thai Restaurant",3,"Food","Asian Restaurant","Thai Restaurant","Thai Restaurant"
"Som Tum Restaurant",4,"Food","Asian Restaurant","Thai Restaurant","Som Tum Restaurant"
"Tibetan Restaurant",3,"Food","Asian Restaurant","Tibetan Restaurant","Tibetan Restaurant"
"Vietnamese Restaurant",3,"Food","Asian Restaurant","Vietnamese Restaurant","Vietnamese Restaurant"
"Australian Restaurant",2,"Food","Australian Restaurant","Australian Restaurant","Australian Restaurant"
"Austrian Restaurant",2,"Food","Austrian Restaurant","Austrian Restaurant","Austrian Restaurant"
"BBQ Joint",2,"Food","BBQ Joint","BBQ Joint","BBQ Joint"
"Bagel Shop",2,"Food","Bagel Shop","Bagel Shop","Bagel Shop"
"Bakery",2,"Food","Bakery","Bakery","Bakery"
"Bangladeshi Restaurant",2,"Food","Bangladeshi Restaurant","Bangladeshi Restaurant","Bangladeshi Restaurant"
"Belgian Restaurant",2,"Food","Belgian Restaurant","Belgian Restaurant","Belgian Restaurant"
"Bistro",2,"Food","Bistro","Bistro","Bistro"
"Breakfast Spot",2,"Food","Breakfast Spot","Breakfast Spot","Breakfast Spot"
"Bubble Tea Shop",2,"Food","Bubble Tea Shop","Bubble Tea Shop","Bubble Tea Shop"
"Buffet",2,"Food","Buffet","Buffet","Buffet"
"Burger Joint",2,"Food","Burger Joint","Burger Joint","Burger Joint"
"Cafeteria",2,"Food","Cafeteria","Cafeteria","Cafeteria"
"Café",2,"Food","Café","Café","Café"
"Cajun / Creole Restaurant",2,"Food","Cajun / Creole Restaurant","Cajun / Creole Restaurant","Cajun / Creole Restaurant"
"Caribbean Restaurant",2,"Food","Caribbean Restaurant","Caribbean Restaurant","Caribbean Restaurant"
"Cuban Restaurant",3,"Food","Caribbean Restaurant","Cuban Restaurant","Cuban Restaurant"
"Puerto Rican Restaurant",3,"Food","Caribbean Restaurant","Puerto Rican Restaurant","Puerto Rican Restaurant"
"Caucasian Restaurant",2,"Food","Caucasian Restaurant","Caucasian Restaurant","Caucasian Restaurant"
