"name","lev","p1","p2","p3","p4"
"Coffee Shop",2,"Food","Coffee Shop","Coffee Shop","Coffee Shop"
"Comfort Food Restaurant",2,"Food","Comfort Food Restaurant","Comfort Food Restaurant","Comfort Food Restaurant"
"Creperie",2,"Food","Creperie","Creperie","Creperie"
"Czech Restaurant",2,"Food","Czech Restaurant","Czech Restaurant","Czech Restaurant"
"Deli / Bodega",2,"Food","Deli / Bodega","Deli / Bodega","Deli / Bodega"
"Dessert Shop",2,"Food","Dessert Shop","Dessert Shop","Dessert Shop"
"Cupcake Shop",3,"Food","Dessert Shop","Cupcake Shop","Cupcake Shop"
"Frozen Yogurt Shop",3,"Food","Dessert Shop","Frozen Yogurt Shop","Frozen Yogurt Shop"
"Gelato Shop",3,"Food","Dessert Shop","Gelato Shop","Gelato Shop"
"Ice Cream Shop",3,"Food","Dessert Shop","Ice Cream Shop","Ice Cream Shop"
"Pastry Shop",3,"Food","Dessert Shop","Pastry Shop","Pastry Shop"
"Pie Shop",3,"Food","Dessert Shop","Pie Shop","Pie Shop"
"Diner",2,"Food","Diner","Diner","Diner"
"Donut Shop",2,"Food","Donut Shop","Donut Shop","Donut Shop"
"Dumpling Restaurant",2,"Food","Dumpling Restaurant","Dumpling Restaurant","Dumpling Restaurant"
"Dutch Restaurant",2,"Food","Dutch Restaurant","Dutch Restaurant","Dutch Restaurant"
"Eastern European Restaurant",2,"Food","Eastern European Restaurant","Eastern European Restaurant","Eastern European Restaurant"
"Belarusian Restaurant",3,"Food","Eastern European Restaurant","Belarusian Restaurant","Belarusian Restaurant"
"Bosnian Restaurant",3,"Food","Eastern European Restaurant","Bosnian Restaurant","Bosnian Restaurant"
"Bulgarian Restaurant",3,"Food","Eastern European Restaurant","Bulgarian Restaurant","Bulgarian Restaurant"
"Romanian Restaurant",3,"Food","Eastern European Restaurant","Romanian Restaurant","Romanian Restaurant"
"Tatar Restaurant",3,"Food","Eastern European Restaurant","Tatar Restaurant","Tatar Restaurant"
"English Restaurant",2,"Food","English Restaurant","English Restaurant","English Restaurant"
"Falafel Restaurant",2,"Food","Falafel Restaurant","Falafel Restaurant","Falafel Restaurant"
"Fast Food Restaurant",2,"Food","Fast Food Restaurant","Fast Food Restaurant","Fast Food Restaurant"
"Fish & Chips Shop",2,"Food","Fish & Chips Shop","Fish & Chips Shop","Fish & Chips Shop"
"Fondue Restaurant",2,"Food","Fondue Restaurant","Fondue Restaurant","Fondue Restaurant"
"Food Court",2,"Food","Food Court","Food Court","Food Court"
"Food Stand",2,"Food","Food Stand","Food Stand","Food Stand"
"Food Truck",2,"Food","Food Truck","Food Truck","Food Truck"
"French Restaurant",2,"Food","French Restaurant","French Restaurant","French Restaurant"
"Alsatian Restaurant",3,"Food","French Restaurant","Alsatian Restaurant","Alsatian Restaurant"
"Auvergne Restaurant",3,"Food","French Restaurant","Auvergne Restaurant","Auvergne Restaurant"
"Basque Restaurant",3,"Food","French Restaurant","Basque Restaurant","Basque Restaurant"
"Brasserie",3,"Food","French Restaurant","Brasserie","Brasserie"
"Breton Restaurant",3,"Food","French Restaurant","Breton Restaurant","Breton Restaurant"
"Burgundian Restaurant",3,"Food","French Restaurant","Burgundian Restaurant","Burgundian Restaurant"
"Catalan Restaurant",3,"Food","French Restaurant","Catalan Restaurant","Catalan Restaurant"
"Ch'ti Restaurant",3,"Food","French Restaurant","Ch'ti Restaurant","Ch'ti Restaurant"
"Corsican Restaurant",3,"Food","French Restaurant","Corsican Restaurant","Corsican Restaurant"
"Estaminet",3,"Food","French Restaurant","Estaminet","Estaminet"
"Labour Canteen",3,"Food","French Restaurant","Labour Canteen","Labour Canteen"
"Lyonese Bouchon",3,"Food","French Restaurant","Lyonese Bouchon","Lyonese Bouchon"
"Norman Restaurant",3,"Food","French Restaurant","Norman Restaurant","Norman Restaurant"
"Provençal Restaurant",3,"Food","French Restaurant","Provençal Restaurant","Provençal Restaurant"
"Savoyard Restaurant",3,"Food","French Restaurant","Savoyard Restaurant","Savoyard Restaurant"
"Southwestern French Restaurant",3,"Food","French Restaurant","Southwestern French Restaurant","Southwestern French Restaurant"
"Fried Chicken Joint",2,"Food","Fried Chicken Joint","Fried Chicken Joint","Fried Chicken Joint"
"Friterie",2,"Food","Friterie","Friterie","Friterie"
"Gastropub",2,"Food","Gastropub","Gastropub","Gastropub"
"German Restaurant",2,"Food","German Restaurant","German Restaurant","German Restaurant"
"Apple Wine Pub",3,"Food","German Restaurant","Apple Wine Pub","Apple Wine Pub"
"Bavarian Restaurant",3,"Food","German Restaurant","Bavarian Restaurant","Bavarian Restaurant"
"Bratwurst Joint",3,"Food","German Restaurant","Bratwurst Joint","Bratwurst Joint"
"Currywurst Joint",3,"Food","German Restaurant","Currywurst Joint","Currywurst Joint"
"Franconian Restaurant",3,"Food","German Restaurant","Franconian Restaurant","Franconian Restaurant"
"German Pop-Up Restaurant",3,"Food","German Restaurant","German Pop-Up Restaurant","German Pop-Up Restaurant"
"Palatine Restaurant",3,"Food","German Restaurant","Palatine Restaurant","Palatine Restaurant"
"Rhenisch Restaurant",3,"Food","German Restaurant","Rhenisch Restaurant","Rhenisch Restaurant"
"Schnitzel Restaurant",3,"Food","German Restaurant","Schnitzel Restaurant","Schnitzel Restaurant"
"Silesian Restaurant",3,"Food","German Restaurant","Silesian Restaurant","Silesian Restaurant"
"Swabian Restaurant",3,"Food","German Restaurant","Swabian Restaurant","Swabian Restaurant"
"Gluten-free Restaurant",2,"Food","Gluten-free Restaurant","Gluten-free Restaurant","Gluten-free Restaurant"
"Greek Restaurant",2,"Food","Greek Restaurant","Greek Restaurant","Greek Restaurant"
"Bougatsa Shop",3,"Food","Greek Restaurant","Bougatsa Shop","Bougatsa Shop"
"Cretan Restaurant",3,"Food","Greek Restaurant","Cretan Restaurant","Cretan Restaurant"
"Fish Taverna",3,"Food","Greek Restaurant","Fish Taverna","Fish Taverna"
"Grilled Meat Restaurant",3,"Food","Greek Restaurant","Grilled Meat Restaurant","Grilled Meat Restaurant"
"Kafenio",3,"Food","Greek Restaurant","Kafenio","Kafenio"
"Magirio",3,"Food","Greek Restaurant","Magirio","Magirio"
"Meze Restaurant",3,"Food","Greek Restaurant","Meze Restaurant","Meze Restaurant"
"Modern Greek Restaurant",3,"Food","Greek Restaurant","Modern Greek Restaurant","Modern Greek Restaurant"
"Ouzeri",3,"Food","Greek Restaurant","Ouzeri","Ouzeri"
"Patsa Restaurant",3,"Food","Greek Restaurant","Patsa Restaurant","Patsa Restaurant"
"Souvlaki Shop",3,"Food","Greek Restaurant","Souvlaki Shop","Souvlaki Shop"
"Taverna",3,"Food","Greek Restaurant","Taverna","Taverna"
"Tsipouro Restaurant",3,"Food","Greek Restaurant","Tsipouro Restaurant","Tsipouro Restaurant"
"Halal Restaurant",2,"Food","Halal Restaurant","Halal Restaurant","Halal Restaurant"
"Hawaiian Restaurant",2,"Food","Hawaiian Restaurant","Hawaiian Restaurant","Hawaiian Restaurant"
"Poke Place",3,"Food","Hawaiian Restaurant","Poke Place","Poke Place"
"Hot Dog Joint",2,"Food","Hot Dog Joint","Hot Dog Joint","Hot Dog Joint"
"Hungarian Restaurant",2,"Food","Hungarian Restaurant","Hungarian Restaurant","Hungarian Restaurant"
"Indian Restaurant",2,"Food","Indian Restaurant","Indian Restaurant","Indian Restaurant"
"Andhra Restaurant",3,"Food","Indian Restaurant","Andhra Restaurant","Andhra Restaurant"
"Awadhi Restaurant",3,"Food","Indian Restaurant","Awadhi Restaurant","Awadhi Restaurant"
"Bengali Restaurant",3,"Food","Indian Restaurant","Bengali Restaurant","Bengali Restaurant"
"Chaat Place",3,"Food","Indian Restaurant","Chaat Place","Chaat Place"
"Chettinad Restaurant",3,"Food","Indian Restaurant","Chettinad Restaurant","Chettinad Restaurant"
"Dhaba",3,"Food","Indian Restaurant","Dhaba","Dhaba"
"Dosa Place",3,"Food","Indian Restaurant","Dosa Place","Dosa Place"
"Goan Restaurant",3,"Food","Indian Restaurant","Goan Restaurant","Goan Restaurant"
"Gujarati Restaurant",3,"Food","Indian Restaurant","Gujarati Restaurant","Gujarati Restaurant"
"Hyderabadi Restaurant",3,"Food","Indian Restaurant","Hyderabadi Restaurant","Hyderabadi Restaurant"
"Indian Chinese Restaurant",3,"Food","Indian Restaurant","Indian Chinese Restaurant","Indian Chinese Restaurant"
"Indian Sweet Shop",3,"Food","Indian Restaurant","Indian Sweet Shop","Indian Sweet Shop"
"Irani Cafe",3,"Food","Indian Restaurant","Irani Cafe","Irani Cafe"
"Jain Restaurant",3,"Food","Indian Restaurant","Jain Restaurant","Jain Restaurant"
"Karnataka Restaurant",3,"Food","Indian Restaurant","Karnataka Restaurant","Karnataka Restaurant"
"Kerala Restaurant",3,"Food","Indian Restaurant","Kerala Restaurant","Kerala Restaurant"
"Maharashtrian Restaurant",3,"Food","Indian Restaurant","Maharashtrian Restaurant","Maharashtrian Restaurant"
"Mughlai Restaurant",3,"Food","Indian Restaurant","Mughlai Restaurant","Mughlai Restaurant"
"Multicuisine Indian Restaurant",3,"Food","Indian Restaurant","Multicuisine Indian Restaurant","Multicuisine Indian Restaurant"
"North Indian Restaurant",3,"Food","Indian Restaurant","North Indian Restaurant","North Indian Restaurant"
"Northeast Indian Restaurant",3,"Food","Indian Restaurant","Northeast Indian Restaurant","Northeast Indian Restaurant"
"Parsi Restaurant",3,"Food","Indian Restaurant","Parsi Restaurant","Parsi Restaurant"
"Punjabi Restaurant",3,"Food","Indian Restaurant","Punjabi Restaurant","Punjabi Restaurant"
"Rajasthani Restaurant",3,"Food","Indian Restaurant","Rajasthani Restaurant","Rajasthani Restaurant"
"South Indian Restaurant",3,"Food","Indian Restaurant","South Indian Restaurant","South Indian Restaurant"
"Udupi Restaurant",3,"Food","Indian Restaurant","Udupi Restaurant","Udupi Restaurant"
"Irish Pub",2,"Food","Irish Pub","Irish Pub","Irish Pub"
"Italian Restaurant",2,"Food","Italian Restaurant","Italian Restaurant","Italian Restaurant"
"Abruzzo Restaurant",3,"Food","Italian Restaurant","Abruzzo Restaurant","Abruzzo Restaurant"
"Agriturismo",3,"Food","Italian Restaurant","Agriturismo","Agriturismo"
"Aosta Restaurant",3,"Food","Italian Restaurant","Aosta Restaurant","Aosta Restaurant"
"Basilicata Restaurant",3,"Food","Italian Restaurant","Basilicata Restaurant","Basilicata Restaurant"
"Calabria Restaurant",3,"Food","Italian Restaurant","Calabria Restaurant","Calabria Restaurant"
"Campanian Restaurant",3,"Food","Italian Restaurant","Campanian Restaurant","Campanian Restaurant"
"Emilia Restaurant",3,"Food","Italian Restaurant","Emilia Restaurant","Emilia Restaurant"
"Friuli Restaurant",3,"Food","Italian Restaurant","Friuli Restaurant","Friuli Restaurant"
"Ligurian Restaurant",3,"Food","Italian Restaurant","Ligurian Restaurant","Ligurian Restaurant"
"Lombard Restaurant",3,"Food","Italian Restaurant","Lombard Restaurant","Lombard Restaurant"
"Malga",3,"Food","Italian Restaurant","Malga","Malga"
"Marche Restaurant",3,"Food","Italian Restaurant","Marche Restaurant","Marche Restaurant"
"Molise Restaurant",3,"Food","Italian Restaurant","Molise Restaurant","Molise Restaurant"
"Piadineria",3,"Food","Italian Restaurant","Piadineria","Piadineria"
"Piedmontese Restaurant",3,"Food","Italian Restaurant","Piedmontese Restaurant","Piedmontese Restaurant"
"Puglia Restaurant",3,"Food","Italian Restaurant","Puglia Restaurant","Puglia Restaurant"
"Romagna Restaurant",3,"Food","Italian Restaurant","Romagna Restaurant","Romagna Restaurant"
"Roman Restaurant",3,"Food","Italian Restaurant","Roman Restaurant","Roman Restaurant"
"Sardinian Restaurant",3,"Food","Italian Restaurant","Sardinian Restaurant","Sardinian Restaurant"
"Sicilian Restaurant",3,"Food","Italian Restaurant","Sicilian Restaurant","Sicilian Restaurant"
"South Tyrolean Restaurant",3,"Food","Italian Restaurant","South Tyrolean Restaurant","South Tyrolean Restaurant"
"Trattoria/Osteria",3,"Food","Italian Restaurant","Trattoria/Osteria","Trattoria/Osteria"
"Trentino Restaurant",3,"Food","Italian Restaurant","Trentino Restaurant","Trentino Restaurant"
"Tuscan Restaurant",3,"Food","Italian Restaurant","Tuscan Restaurant","Tuscan Restaurant"
"Umbrian Restaurant",3,"Food","Italian Restaurant","Umbrian Restaurant","Umbrian Restaurant"
"Veneto Restaurant",3,"Food","Italian Restaurant","Veneto Restaurant","Veneto Restaurant"
"Jewish Restaurant",2,"Food","Jewish Restaurant","Jewish Restaurant","Jewish Restaurant"
"Kosher Restaurant",3,"Food","Jewish Restaurant","Kosher Restaurant","Kosher Restaurant"
"Juice Bar",2,"Food","Juice Bar","Juice Bar","Juice Bar"
"Kebab Restaurant",2,"Food","Kebab Restaurant","Kebab Restaurant","Kebab Restaurant"
"Latin American Restaurant",2,"Food","Latin American Restaurant","Latin American Restaurant","Latin American Restaurant"
"Arepa Restaurant",3,"Food","Latin American Restaurant","Arepa Restaurant","Arepa Restaurant"
"Empanada Restaurant",3,"Food","Latin American Restaurant","Empanada Restaurant","Empanada Restaurant"
"Honduran Restaurant",3,"Food","Latin American Restaurant","Honduran Restaurant","Honduran Restaurant"
"Salvadoran Restaurant",3,"Food","Latin American Restaurant","Salvadoran Restaurant","Salvadoran Restaurant"
"South American Restaurant",3,"Food","Latin American Restaurant","South American Restaurant","South American Restaurant"
"Argentinian Restaurant",4,"Food","Latin American Restaurant","South American Restaurant","Argentinian Restaurant"
"Brazilian Restaurant",4,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Acai House",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Baiano Restaurant",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Central Brazilian Restaurant",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Churrascaria",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Empada House",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Goiano Restaurant",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Mineiro Restaurant",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Northeastern Brazilian Restaurant",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Northern Brazilian Restaurant",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Pastelaria",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Southeastern Brazilian Restaurant",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Southern Brazilian Restaurant",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Tapiocaria",5,"Food","Latin American Restaurant","South American Restaurant","Brazilian Restaurant"
"Colombian Restaurant",4,"Food","Latin American Restaurant","South American Restaurant","Colombian Restaurant"
"Peruvian Restaurant",4,"Food","Latin American Restaurant","South American Restaurant","Peruvian Restaurant"
"Peruvian Roast Chicken Joint",5,"Food","Latin American Restaurant","South American Restaurant","Peruvian Restaurant"
"Venezuelan Restaurant",4,"Food","Latin American Restaurant","South American Restaurant","Venezuelan Restaurant"
"Mac & Cheese Joint",2,"Food","Mac & Cheese Joint","Mac & Cheese Joint","Mac & Cheese Joint"
"Mediterranean Restaurant",2,"Food","Mediterranean Restaurant","Mediterranean Restaurant","Mediterranean Restaurant"
"Moroccan Restaurant",3,"Food","Mediterranean Restaurant","Moroccan Restaurant","Moroccan Restaurant"
"Mexican Restaurant",2,"Food","Mexican Restaurant","Mexican Restaurant","Mexican Restaurant"
"Botanero",3,"Food","Mexican Restaurant","Botanero","Botanero"
"Burrito Place",3,"Food","Mexican Restaurant","Burrito Place","Burrito Place"
"Taco Place",3,"Food","Mexican Restaurant","Taco Place","Taco Place"
"Tex-Mex Restaurant",3,"Food","Mexican Restaurant","Tex-Mex Restaurant","Tex-Mex Restaurant"
"Yucatecan Restaurant",3,"Food","Mexican Restaurant","Yucatecan Restaurant","Yucatecan Restaurant"
"Middle Eastern Restaurant",2,"Food","Middle Eastern Restaurant","Middle Eastern Restaurant","Middle Eastern Restaurant"
"Egyptian Restaurant",3,"Food","Middle Eastern Restaurant","Egyptian Restaurant","Egyptian Restaurant"
"Iraqi Restaurant",3,"Food","Middle Eastern Restaurant","Iraqi Restaurant","Iraqi Restaurant"
"Israeli Restaurant",3,"Food","Middle Eastern Restaurant","Israeli Restaurant","Israeli Restaurant"
"Kurdish Restaurant",3,"Food","Middle Eastern Restaurant","Kurdish Restaurant","Kurdish Restaurant"
"Lebanese Restaurant",3,"Food","Middle Eastern Restaurant","Lebanese Restaurant","Lebanese Restaurant"
"Persian Restaurant",3,"Food","Middle Eastern Restaurant","Persian Restaurant","Persian Restaurant"
"Ash and Haleem Place",4,"Food","Middle Eastern Restaurant","Persian Restaurant","Ash and Haleem Place"
"Dizi Place",4,"Food","Middle Eastern Restaurant","Persian Restaurant","Dizi Place"
"Gilaki Restaurant",4,"Food","Middle Eastern Restaurant","Persian Restaurant","Gilaki Restaurant"
"Jegaraki",4,"Food","Middle Eastern Restaurant","Persian Restaurant","Jegaraki"
"Tabbakhi",4,"Food","Middle Eastern Restaurant","Persian Restaurant","Tabbakhi"
"Shawarma Place",3,"Food","Middle Eastern Restaurant","Shawarma Place","Shawarma Place"
"Syrian Restaurant",3,"Food","Middle Eastern Restaurant","Syrian Restaurant","Syrian Restaurant"
"Yemeni Restaurant",3,"Food","Middle Eastern Restaurant","Yemeni Restaurant","Yemeni Restaurant"
"Modern European Restaurant",2,"Food","Modern European Restaurant","Modern European Restaurant","Modern European Restaurant"
"Molecular Gastronomy Restaurant",2,"Food","Molecular Gastronomy Restaurant","Molecular Gastronomy Restaurant","Molecular Gastronomy Restaurant"
"Pakistani Restaurant",2,"Food","Pakistani Restaurant","Pakistani Restaurant","Pakistani Restaurant"
"Pet Café",2,"Food","Pet Café","Pet Café","Pet Café"
"Pizza Place",2,"Food","Pizza Place","Pizza Place","Pizza Place"
"Polish Restaurant",2,"Food","Polish Restaurant","Polish Restaurant","Polish Restaurant"
"Portuguese Restaurant",2,"Food","Portuguese Restaurant","Portuguese Restaurant","Portuguese Restaurant"
"Poutine Place",2,"Food","Poutine Place","Poutine Place","Poutine Place"
"Restaurant",2,"Food","Restaurant","Restaurant","Restaurant"
"Russian Restaurant",2,"Food","Russian Restaurant","Russian Restaurant","Russian Restaurant"
"Blini House",3,"Food","Russian Restaurant","Blini House","Blini House"
"Pelmeni House",3,"Food","Russian Restaurant","Pelmeni House","Pelmeni House"
"Salad Place",2,"Food","Salad Place","Salad Place","Salad Place"
"Sandwich Place",2,"Food","Sandwich Place","Sandwich Place","Sandwich Place"
"Scandinavian Restaurant",2,"Food","Scandinavian Restaurant","Scandinavian Restaurant","Scandinavian Restaurant"
"Scottish Restaurant",2,"Food","Scottish Restaurant","Scottish Restaurant","Scottish Restaurant"
"Seafood Restaurant",2,"Food","Seafood Restaurant","Seafood Restaurant","Seafood Restaurant"
"Slovak Restaurant",2,"Food","Slovak Restaurant","Slovak Restaurant","Slovak Restaurant"
"Snack Place",2,"Food","Snack Place","Snack Place","Snack Place"
"Soup Place",2,"Food","Soup Place","Soup Place","Soup Place"
"Southern / Soul Food Restaurant",2,"Food","Southern / Soul Food Restaurant","Southern / Soul Food Restaurant","Southern / Soul Food Restaurant"
"Spanish Restaurant",2,"Food","Spanish Restaurant","Spanish Restaurant","Spanish Restaurant"
"Paella Restaurant",3,"Food","Spanish Restaurant","Paella Restaurant","Paella Restaurant"
"Tapas Restaurant",3,"Food","Spanish Restaurant","Tapas Restaurant","Tapas Restaurant"
"Sri Lankan Restaurant",2,"Food","Sri Lankan Restaurant","Sri Lankan Restaurant","Sri Lankan Restaurant"
"Steakhouse",2,"Food","Steakhouse","Steakhouse","Steakhouse"
"Swiss Restaurant",2,"Food","Swiss Restaurant","Swiss Restaurant","Swiss Restaurant"
"Tea Room",2,"Food","Tea Room","Tea Room","Tea Room"
"Theme Restaurant",2,"Food","Theme Restaurant","Theme Restaurant","Theme Restaurant"
"Turkish Restaurant",2,"Food","Turkish Restaurant","Turkish Restaurant","Turkish Restaurant"
"Borek Place",3,"Food","Turkish Restaurant","Borek Place","Borek Place"
"Cigkofte Place",3,"Food","Turkish Restaurant","Cigkofte Place","Cigkofte Place"
"Doner Restaurant",3,"Food","Turkish Restaurant","Doner Restaurant","Doner Restaurant"
"Gozleme Place",3,"Food","Turkish Restaurant","Gozleme Place","Gozleme Place"
"Kofte Place",3,"Food","Turkish Restaurant","Kofte Place","Kofte Place"
"Kokoreç Restaurant",3,"Food","Turkish Restaurant","Kokoreç Restaurant","Kokoreç Restaurant"
"Kumpir Restaurant",3,"Food","Turkish Restaurant","Kumpir Restaurant","Kumpir Restaurant"
"Kumru Restaurant",3,"Food","Turkish Restaurant","Kumru Restaurant","Kumru Restaurant"
"Manti Place",3,"Food","Turkish Restaurant","Manti Place","Manti Place"
"Meyhane",3,"Food","Turkish Restaurant","Meyhane","Meyhane"
"Pide Place",3,"Food","Turkish Restaurant","Pide Place","Pide Place"
"Pilavcı",3,"Food","Turkish Restaurant","Pilavcı","Pilavcı"
"Söğüş Place",3,"Food","Turkish Restaurant","Söğüş Place","Söğüş Place"
"Tantuni Place",3,"Food","Turkish Restaurant","Tantuni Place","Tantuni Place"
"Turkish Coffeehouse",3,"Food","Turkish Restaurant","Turkish Coffeehouse","Turkish Coffeehouse"
"Turkish Home Cooking Restaurant",3,"Food","Turkish Restaurant","Turkish Home Cooking Restaurant","Turkish Home Cooking Restaurant"
"Çöp Şiş Place",3,"Food","Turkish Restaurant","Çöp Şiş Place","Çöp Şiş Place"
