"name","lev","p1","p2","p3","p4"
"Ukrainian Restaurant",2,"Food","Ukrainian Restaurant","Ukrainian Restaurant","Ukrainian Restaurant"
"Varenyky restaurant",3,"Food","Ukrainian Restaurant","Varenyky restaurant","Varenyky restaurant"
"West-Ukrainian Restaurant",3,"Food","Ukrainian Restaurant","West-Ukrainian Restaurant","West-Ukrainian Restaurant"
"Vegetarian / Vegan Restaurant",2,"Food","Vegetarian / Vegan Restaurant","Vegetarian / Vegan Restaurant","Vegetarian / Vegan Restaurant"
"Waffle Shop",2,"Food","Waffle Shop","Waffle Shop","Waffle Shop"
"Wings Joint",2,"Food","Wings Joint","Wings Joint","Wings Joint"
"Nightlife Spot",1,"Nightlife Spot","Nightlife Spot","Nightlife Spot","Nightlife Spot"
"Bar",2,"Nightlife Spot","Bar","Bar","Bar"
"Beach Bar",3,"Nightlife Spot","Bar","Beach Bar","Beach Bar"
"Beer Bar",3,"Nightlife Spot","Bar","Beer Bar","Beer Bar"
"Beer Garden",3,"Nightlife Spot","Bar","Beer Garden","Beer Garden"
"Champagne Bar",3,"Nightlife Spot","Bar","Champagne Bar","Champagne Bar"
"Cocktail Bar",3,"Nightlife Spot","Bar","Cocktail Bar","Cocktail Bar"
"Dive Bar",3,"Nightlife Spot","Bar","Dive Bar","Dive Bar"
"Gay Bar",3,"Nightlife Spot","Bar","Gay Bar","Gay Bar"
"Hookah Bar",3,"Nightlife Spot","Bar","Hookah Bar","Hookah Bar"
"Hotel Bar",3,"Nightlife Spot","Bar","Hotel Bar","Hotel Bar"
"Ice Bar",3,"Nightlife Spot","Bar","Ice Bar","Ice Bar"
"Karaoke Bar",3,"Nightlife Spot","Bar","Karaoke Bar","Karaoke Bar"
"Pub",3,"Nightlife Spot","Bar","Pub","Pub"
"Rooftop Bar",3,"Nightlife Spot","Bar","Rooftop Bar","Rooftop Bar"
"Sake Bar",3,"Nightlife Spot","Bar","Sake Bar","Sake Bar"
"Speakeasy",3,"Nightlife Spot","Bar","Speakeasy","Speakeasy"
"Sports Bar",3,"Nightlife Spot","Bar","Sports Bar","Sports Bar"
"Tiki Bar",3,"Nightlife Spot","Bar","Tiki Bar","Tiki Bar"
"Whisky Bar",3,"Nightlife Spot","Bar","Whisky Bar","Whisky Bar"
"Wine Bar",3,"Nightlife Spot","Bar","Wine Bar","Wine Bar"
"Brewery",2,"Nightlife Spot","Brewery","Brewery","Brewery"
"Lounge",2,"Nightlife Spot","Lounge","Lounge","Lounge"
"Night Market",2,"Nightlife Spot","Night Market","Night Market","Night Market"
"Nightclub",2,"Nightlife Spot","Nightclub","Nightclub","Nightclub"
"Other Nightlife",2,"Nightlife Spot","Other Nightlife","Other Nightlife","Other Nightlife"
"Strip Club",2,"Nightlife Spot","Strip Club","Strip Club","Strip Club"
"Outdoors & Recreation",1,"Outdoors & Recreation","Outdoors & Recreation","Outdoors & Recreation","Outdoors & Recreation"
"Athletics & Sports",2,"Outdoors & Recreation","Athletics & Sports","Athletics & Sports","Athletics & Sports"
"Badminton Court",3,"Outdoors & Recreation","Athletics & Sports","Badminton Court","Badminton Court"
"Baseball Field",3,"Outdoors & Recreation","Athletics & Sports","Baseball Field","Baseball Field"
"Basketball Court",3,"Outdoors & Recreation","Athletics & Sports","Basketball Court","Basketball Court"
"Bowling Green",3,"Outdoors & Recreation","Athletics & Sports","Bowling Green","Bowling Green"
"Curling Ice",3,"Outdoors & Recreation","Athletics & Sports","Curling Ice","Curling Ice"
"Golf Course",3,"Outdoors & Recreation","Athletics & Sports","Golf Course","Golf Course"
"Golf Driving Range",3,"Outdoors & Recreation","Athletics & Sports","Golf Driving Range","Golf Driving Range"
"Gym / Fitness Center",3,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Gym / Fitness Center"
"Boxing Gym",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Boxing Gym"
"Climbing Gym",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Climbing Gym"
"Cycle Studio",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Cycle Studio"
"Gym Pool",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Gym Pool"
"Gymnastics Gym",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Gymnastics Gym"
"Gym",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Gym"
"Martial Arts School",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Martial Arts School"
"Outdoor Gym",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Outdoor Gym"
"Pilates Studio",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Pilates Studio"
"Track",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Track"
"Weight Loss Center",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Weight Loss Center"
"Yoga Studio",4,"Outdoors & Recreation","Athletics & Sports","Gym / Fitness Center","Yoga Studio"
"Hockey Field",3,"Outdoors & Recreation","Athletics & Sports","Hockey Field","Hockey Field"
"Hockey Rink",3,"Outdoors & Recreation","Athletics & Sports","Hockey Rink","Hockey Rink"
"Paintball Field",3,"Outdoors & Recreation","Athletics & Sports","Paintball Field","Paintball Field"
"Rugby Pitch",3,"Outdoors & Recreation","Athletics & Sports","Rugby Pitch","Rugby Pitch"
"Skate Park",3,"Outdoors & Recreation","Athletics & Sports","Skate Park","Skate Park"
"Skating Rink",3,"Outdoors & Recreation","Athletics & Sports","Skating Rink","Skating Rink"
"Soccer Field",3,"Outdoors & Recreation","Athletics & Sports","Soccer Field","Soccer Field"
"Sports Club",3,"Outdoors & Recreation","Athletics & Sports","Sports Club","Sports Club"
"Squash Court",3,"Outdoors & Recreation","Athletics & Sports","Squash Court","Squash Court"
"Tennis Court",3,"Outdoors & Recreation","Athletics & Sports","Tennis Court","Tennis Court"
"Volleyball Court",3,"Outdoors & Recreation","Athletics & Sports","Volleyball Court","Volleyball Court"
"Bathing Area",2,"Outdoors & Recreation","Bathing Area","Bathing Area","Bathing Area"
"Bay",2,"Outdoors & Recreation","Bay","Bay","Bay"
"Beach",2,"Outdoors & Recreation","Beach","Beach","Beach"
"Nudist Beach",3,"Outdoors & Recreation","Beach","Nudist Beach","Nudist Beach"
"Surf Spot",3,"Outdoors & Recreation","Beach","Surf Spot","Surf Spot"
"Bike Trail",2,"Outdoors & Recreation","Bike Trail","Bike Trail","Bike Trail"
"Boat Launch",2,"Outdoors & Recreation","Boat Launch","Boat Launch","Boat Launch"
"Botanical Garden",2,"Outdoors & Recreation","Botanical Garden","Botanical Garden","Botanical Garden"
"Bridge",2,"Outdoors & Recreation","Bridge","Bridge","Bridge"
"Campground",2,"Outdoors & Recreation","Campground","Campground","Campground"
"Canal Lock",2,"Outdoors & Recreation","Canal Lock","Canal Lock","Canal Lock"
"Canal",2,"Outdoors & Recreation","Canal","Canal","Canal"
"Castle",2,"Outdoors & Recreation","Castle","Castle","Castle"
"Cave",2,"Outdoors & Recreation","Cave","Cave","Cave"
"Cemetery",2,"Outdoors & Recreation","Cemetery","Cemetery","Cemetery"
"Dam",2,"Outdoors & Recreation","Dam","Dam","Dam"
"Dive Spot",2,"Outdoors & Recreation","Dive Spot","Dive Spot","Dive Spot"
"Dog Run",2,"Outdoors & Recreation","Dog Run","Dog Run","Dog Run"
"Farm",2,"Outdoors & Recreation","Farm","Farm","Farm"
"Field",2,"Outdoors & Recreation","Field","Field","Field"
"Fishing Spot",2,"Outdoors & Recreation","Fishing Spot","Fishing Spot","Fishing Spot"
"Forest",2,"Outdoors & Recreation","Forest","Forest","Forest"
"Fountain",2,"Outdoors & Recreation","Fountain","Fountain","Fountain"
"Garden",2,"Outdoors & Recreation","Garden","Garden","Garden"
"Gun Range",2,"Outdoors & Recreation","Gun Range","Gun Range","Gun Range"
"Harbor / Marina",2,"Outdoors & Recreation","Harbor / Marina","Harbor / Marina","Harbor / Marina"
"Hill",2,"Outdoors & Recreation","Hill","Hill","Hill"
"Hot Spring",2,"Outdoors & Recreation","Hot Spring","Hot Spring","Hot Spring"
"Indoor Play Area",2,"Outdoors & Recreation","Indoor Play Area","Indoor Play Area","Indoor Play Area"
"Island",2,"Outdoors & Recreation","Island","Island","Island"
"Lake",2,"Outdoors & Recreation","Lake","Lake","Lake"
"Lighthouse",2,"Outdoors & Recreation","Lighthouse","Lighthouse","Lighthouse"
"Mountain Hut",2,"Outdoors & Recreation","Mountain Hut","Mountain Hut","Mountain Hut"
"Mountain",2,"Outdoors & Recreation","Mountain","Mountain","Mountain"
"National Park",2,"Outdoors & Recreation","National Park","National Park","National Park"
"Nature Preserve",2,"Outdoors & Recreation","Nature Preserve","Nature Preserve","Nature Preserve"
"Other Great Outdoors",2,"Outdoors & Recreation","Other Great Outdoors","Other Great Outdoors","Other Great Outdoors"
"Palace",2,"Outdoors & Recreation","Palace","Palace","Palace"
"Park",2,"Outdoors & Recreation","Park","Park","Park"
"Pedestrian Plaza",2,"Outdoors & Recreation","Pedestrian Plaza","Pedestrian Plaza","Pedestrian Plaza"
"Picnic Area",2,"Outdoors & Recreation","Picnic Area","Picnic Area","Picnic Area"
"Picnic Shelter",2,"Outdoors & Recreation","Picnic Shelter","Picnic Shelter","Picnic Shelter"
"Playground",2,"Outdoors & Recreation","Playground","Playground","Playground"
"Plaza",2,"Outdoors & Recreation","Plaza","Plaza","Plaza"
"Pool",2,"Outdoors & Recreation","Pool","Pool","Pool"
"Rafting",2,"Outdoors & Recreation","Rafting","Rafting","Rafting"
"Recreation Center",2,"Outdoors & Recreation","Recreation Center","Recreation Center","Recreation Center"
"Reservoir",2,"Outdoors & Recreation","Reservoir","Reservoir","Reservoir"
"River",2,"Outdoors & Recreation","River","River","River"
"Rock Climbing Spot",2,"Outdoors & Recreation","Rock Climbing Spot","Rock Climbing Spot","Rock Climbing Spot"
"Roof Deck",2,"Outdoors & Recreation","Roof Deck","Roof Deck","Roof Deck"
"Scenic Lookout",2,"Outdoors & Recreation","Scenic Lookout","Scenic Lookout","Scenic Lookout"
"Sculpture Garden",2,"Outdoors & Recreation","Sculpture Garden","Sculpture Garden","Sculpture Garden"
"Ski Area",2,"Outdoors & Recreation","Ski Area","Ski Area","Ski Area"
"Apres Ski Bar",3,"Outdoors & Recreation","Ski Area","Apres Ski Bar","Apres Ski Bar"
"Ski Chairlift",3,"Outdoors & Recreation","Ski Area","Ski Chairlift","Ski Chairlift"
"Ski Chalet",3,"Outdoors & Recreation","Ski Area","Ski Chalet","Ski Chalet"
"Ski Lodge",3,"Outdoors & Recreation","Ski Area","Ski Lodge","Ski Lodge"
"Ski Trail",3,"Outdoors & Recreation","Ski Area","Ski Trail","Ski Trail"
"Skydiving Drop Zone",2,"Outdoors & Recreation","Skydiving Drop Zone","Skydiving Drop Zone","Skydiving Drop Zone"
"Stables",2,"Outdoors & Recreation","Stables","Stables","Stables"
"State / Provincial Park",2,"Outdoors & Recreation","State / Provincial Park","State / Provincial Park","State / Provincial Park"
"States & Municipalities",2,"Outdoors & Recreation","States & Municipalities","States & Municipalities","States & Municipalities"
"City",3,"Outdoors & Recreation","States & Municipalities","City","City"
"County",3,"Outdoors & Recreation","States & Municipalities","County","County"
"Country",3,"Outdoors & Recreation","States & Municipalities","Country","Country"
"Neighborhood",3,"Outdoors & Recreation","States & Municipalities","Neighborhood","Neighborhood"
"State",3,"Outdoors & Recreation","States & Municipalities","State","State"
"Town",3,"Outdoors & Recreation","States & Municipalities","Town","Town"
"Village",3,"Outdoors & Recreation","States & Municipalities","Village","Village"
"Summer Camp",2,"Outdoors & Recreation","Summer Camp","Summer Camp","Summer Camp"
"Trail",2,"Outdoors & Recreation","Trail","Trail","Trail"
"Tree",2,"Outdoors & Recreation","Tree","Tree","Tree"
"Vineyard",2,"Outdoors & Recreation","Vineyard","Vineyard","Vineyard"
"Volcano",2,"Outdoors & Recreation","Volcano","Volcano","Volcano"
"Waterfall",2,"Outdoors & Recreation","Waterfall","Waterfall","Waterfall"
"Waterfront",2,"Outdoors & Recreation","Waterfront","Waterfront","Waterfront"
"Well",2,"Outdoors & Recreation","Well","Well","Well"
"Windmill",2,"Outdoors & Recreation","Windmill","Windmill","Windmill"
"Professional & Other Places",1,"Professional & Other Places","Professional & Other Places","Professional & Other Places","Professional & Other Places"
"Animal Shelter",2,"Professional & Other Places","Animal Shelter","Animal Shelter","Animal Shelter"
"Architecture Firm",2,"Professional & Other Places","Architecture Firm","Architecture Firm","Architecture Firm"
"Art Studio",2,"Professional & Other Places","Art Studio","Art Studio","Art Studio"
"Auditorium",2,"Professional & Other Places","Auditorium","Auditorium","Auditorium"
"Ballroom",2,"Professional & Other Places","Ballroom","Ballroom","Ballroom"
"Building",2,"Professional & Other Places","Building","Building","Building"
"Business Center",2,"Professional & Other Places","Business Center","Business Center","Business Center"
"Cidery",2,"Professional & Other Places","Cidery","Cidery","Cidery"
"Club House",2,"Professional & Other Places","Club House","Club House","Club House"
"Community Center",2,"Professional & Other Places","Community Center","Community Center","Community Center"
"Convention Center",2,"Professional & Other Places","Convention Center","Convention Center","Convention Center"
"Meeting Room",3,"Professional & Other Places","Convention Center","Meeting Room","Meeting Room"
"Cultural Center",2,"Professional & Other Places","Cultural Center","Cultural Center","Cultural Center"
"Distillery",2,"Professional & Other Places","Distillery","Distillery","Distillery"
"Distribution Center",2,"Professional & Other Places","Distribution Center","Distribution Center","Distribution Center"
"Event Space",2,"Professional & Other Places","Event Space","Event Space","Event Space"
"Outdoor Event Space",3,"Professional & Other Places","Event Space","Outdoor Event Space","Outdoor Event Space"
"Factory",2,"Professional & Other Places","Factory","Factory","Factory"
"Fair",2,"Professional & Other Places","Fair","Fair","Fair"
"Funeral Home",2,"Professional & Other Places","Funeral Home","Funeral Home","Funeral Home"
"Government Building",2,"Professional & Other Places","Government Building","Government Building","Government Building"
"Capitol Building",3,"Professional & Other Places","Government Building","Capitol Building","Capitol Building"
"City Hall",3,"Professional & Other Places","Government Building","City Hall","City Hall"
"Courthouse",3,"Professional & Other Places","Government Building","Courthouse","Courthouse"
"Embassy / Consulate",3,"Professional & Other Places","Government Building","Embassy / Consulate","Embassy / Consulate"
"Fire Station",3,"Professional & Other Places","Government Building","Fire Station","Fire Station"
"Monument / Landmark",3,"Professional & Other Places","Government Building","Monument / Landmark","Monument / Landmark"
"Police Station",3,"Professional & Other Places","Government Building","Police Station","Police Station"
"Town Hall",3,"Professional & Other Places","Government Building","Town Hall","Town Hall"
"Industrial Estate",2,"Professional & Other Places","Industrial Estate","Industrial Estate","Industrial Estate"
"Library",2,"Professional & Other Places","Library","Library","Library"
"Meadery",2,"Professional & Other Places","Meadery","Meadery","Meadery"
"Medical Center",2,"Professional & Other Places","Medical Center","Medical Center","Medical Center"
"Acupuncturist",3,"Professional & Other Places","Medical Center","Acupuncturist","Acupuncturist"
"Alternative Healer",3,"Professional & Other Places","Medical Center","Alternative Healer","Alternative Healer"
"Blood Donation Center",3,"Professional & Other Places","Medical Center","Blood Donation Center","Blood Donation Center"
"Chiropractor",3,"Professional & Other Places","Medical Center","Chiropractor","Chiropractor"
"Dentist's Office",3,"Professional & Other Places","Medical Center","Dentist's Office","Dentist's Office"
"Doctor's Office",3,"Professional & Other Places","Medical Center","Doctor's Office","Doctor's Office"
"Emergency Room",3,"Professional & Other Places","Medical Center","Emergency Room","Emergency Room"
"Eye Doctor",3,"Professional & Other Places","Medical Center","Eye Doctor","Eye Doctor"
"Hospice",3,"Professional & Other Places","Medical Center","Hospice","Hospice"
"Hospital",3,"Professional & Other Places","Medical Center","Hospital","Hospital"
"Hospital Ward",4,"Professional & Other Places","Medical Center","Hospital","Hospital Ward"
"Maternity Clinic",3,"Professional & Other Places","Medical Center","Maternity Clinic","Maternity Clinic"
"Medical Lab",3,"Professional & Other Places","Medical Center","Medical Lab","Medical Lab"
"Mental Health Office",3,"Professional & Other Places","Medical Center","Mental Health Office","Mental Health Office"
"Nutritionist",3,"Professional & Other Places","Medical Center","Nutritionist","Nutritionist"
"Physical Therapist",3,"Professional & Other Places","Medical Center","Physical Therapist","Physical Therapist"
"Rehab Center",3,"Professional & Other Places","Medical Center","Rehab Center","Rehab Center"
"Urgent Care Center",3,"Professional & Other Places","Medical Center","Urgent Care Center","Urgent Care Center"
"Veterinarian",3,"Professional & Other Places","Medical Center","Veterinarian","Veterinarian"
"Military Base",2,"Professional & Other Places","Military Base","Military Base","Military Base"
"Non-Profit",2,"Professional & Other Places","Non-Profit","Non-Profit","Non-Profit"
"Observatory",2,"Professional & Other Places","Observatory","Observatory","Observatory"
"Office",2,"Professional & Other Places","Office","Office","Office"
"Advertising Agency",3,"Professional & Other Places","Office","Advertising Agency","Advertising Agency"
"Campaign Office",3,"Professional & Other Places","Office","Campaign Office","Campaign Office"
"Conference Room",3,"Professional & Other Places","Office","Conference Room","Conference Room"
"Corporate Amenity",3,"Professional & Other Places","Office","Corporate Amenity","Corporate Amenity"
"Corporate Cafeteria",3,"Professional & Other Places","Office","Corporate Cafeteria","Corporate Cafeteria"
"Corporate Coffee Shop",3,"Professional & Other Places","Office","Corporate Coffee Shop","Corporate Coffee Shop"
"Coworking Space",3,"Professional & Other Places","Office","Coworking Space","Coworking Space"
"Tech Startup",3,"Professional & Other Places","Office","Tech Startup","Tech Startup"
"Parking",2,"Professional & Other Places","Parking","Parking","Parking"
"Post Office",2,"Professional & Other Places","Post Office","Post Office","Post Office"
"Power Plant",2,"Professional & Other Places","Power Plant","Power Plant","Power Plant"
"Prison",2,"Professional & Other Places","Prison","Prison","Prison"
"Radio Station",2,"Professional & Other Places","Radio Station","Radio Station","Radio Station"
"Recruiting Agency",2,"Professional & Other Places","Recruiting Agency","Recruiting Agency","Recruiting Agency"
"Research Laboratory",2,"Professional & Other Places","Research Laboratory","Research Laboratory","Research Laboratory"
"Research Station",2,"Professional & Other Places","Research Station","Research Station","Research Station"
"School",2,"Professional & Other Places","School","School","School"
"Adult Education Center",3,"Professional & Other Places","School","Adult Education Center","Adult Education Center"
"Circus School",3,"Professional & Other Places","School","Circus School","Circus School"
"Cooking School",3,"Professional & Other Places","School","Cooking School","Cooking School"
"Driving School",3,"Professional & Other Places","School","Driving School","Driving School"
"Elementary School",3,"Professional & Other Places","School","Elementary School","Elementary School"
"Flight School",3,"Professional & Other Places","School","Flight School","Flight School"
"High School",3,"Professional & Other Places","School","High School","High School"
"Language School",3,"Professional & Other Places","School","Language School","Language School"
"Middle School",3,"Professional & Other Places","School","Middle School","Middle School"
"Music School",3,"Professional & Other Places","School","Music School","Music School"
"Nursery School",3,"Professional & Other Places","School","Nursery School","Nursery School"
"Preschool",3,"Professional & Other Places","School","Preschool","Preschool"
"Private School",3,"Professional & Other Places","School","Private School","Private School"
"Religious School",3,"Professional & Other Places","School","Religious School","Religious School"
"Swim School",3,"Professional & Other Places","School","Swim School","Swim School"
"Social Club",2,"Professional & Other Places","Social Club","Social Club","Social Club"
"Veterans' Organization",3,"Professional & Other Places","Social Club","Veterans' Organization","Veterans' Organization"
"Spiritual Center",2,"Professional & Other Places","Spiritual Center","Spiritual Center","Spiritual Center"
"Buddhist Temple",3,"Professional & Other Places","Spiritual Center","Buddhist Temple","Buddhist Temple"
"Cemevi",3,"Professional & Other Places","Spiritual Center","Cemevi","Cemevi"
"Church",3,"Professional & Other Places","Spiritual Center","Church","Church"
"Confucian Temple",3,"Professional & Other Places","Spiritual Center","Confucian Temple","Confucian Temple"
"Hindu Temple",3,"Professional & Other Places","Spiritual Center","Hindu Temple","Hindu Temple"
"Kingdom Hall",3,"Professional & Other Places","Spiritual Center","Kingdom Hall","Kingdom Hall"
"Monastery",3,"Professional & Other Places","Spiritual Center","Monastery","Monastery"
"Mosque",3,"Professional & Other Places","Spiritual Center","Mosque","Mosque"
"Prayer Room",3,"Professional & Other Places","Spiritual Center","Prayer Room","Prayer Room"
"Shrine",3,"Professional & Other Places","Spiritual Center","Shrine","Shrine"
