"league","lat","long","team","color1","color2","teamID","metroID","loc"
"NCAA",33.2082752,-87.5503836,"Alabama Crimson Tide","#9e1b32","#828a8f",153,2671,"Tuscaloosa, Alabama"
"NCAA",36.0680503,-94.1789239,"Arkansas Razorbacks","#9D2235","#9D2235",154,1155,"Fayetteville, Arkansas"
"NCAA",32.6022075,-85.4891253,"Auburn Tigers","#0C2340","#E87722",155,3663,"Auburn, Alabama"
"NCAA",29.6499413,-82.3486816,"Florida Gators","#0021A5","#FA4616",156,2311,"Gainesville, Florida"
"NCAA",33.9498057,-83.3733392,"Georgia Bulldogs","#BA0C2F","#BA0C2F",157,2880,"Athens-Clarke County, Georgia"
"NCAA",38.0227476,-84.5051762,"Kentucky Wildcats","#0033a0","#0033A0",158,1294,"Lexington, Kentucky"
"NCAA",30.412035,-91.1838163,"LSU Tigers","#461D7C","#FDD023",159,974,"Baton Rouge, Louisiana"
"NCAA",33.4564165,-88.7933836,"Mississippi State Bulldogs","#660000","#ffffff",160,3957,"Oktibbeha County, Mississippi"
"NCAA",38.9358388,-92.3332116,"Missouri Tigers","#F1B82D","#F1B82D",161,2341,"Columbia, Missouri"
"NCAA",34.3619355,-89.5342191,"Ole Miss Rebels","#CE1126","#14213D",162,4519,"Oxford, Mississippi"
"NCAA",33.9730884,-81.0191854,"South Carolina Gamecocks","#73000A","#73000A",163,964,"Columbia, South Carolina"
"NCAA",35.9550195,-83.9250108,"Tennessee Volunteers","#FF8200","#58595b",164,988,"Knoxville, Tennessee"
"NCAA",30.6100919,-96.340104,"Texas A&M Aggies","#500000","#500000",165,1872,"College Station, Texas"
"NCAA",36.1438717,-86.808941,"Vanderbilt Commodores","#866d4b","#866D4B",166,502,"Nashville-Davidson, Tennessee"
"NCAA",40.0993036,-88.2359586,"Illinois Fighting Illini","#13294b","#E84A27",167,2289,"Champaign, Illinois"
"NCAA",39.1808988,-86.5256316,"Indiana Hoosiers","#990000","#EEEDEB",168,3144,"Bloomington, Indiana"
"NCAA",41.6586542,-91.5510973,"Iowa Hawkeyes","#FFCD00","#FFCD00",169,1603,"Iowa City, Iowa"
"NCAA",38.9902668,-76.9472423,"Maryland Terrapins","#E03a3e","#ffd520",170,61,"College Park, Maryland"
"NCAA",42.7281862,-84.4848762,"Michigan State Spartans","#18453B","#18453B",171,1384,"East Lansing, Michigan"
"NCAA",42.2658365,-83.7486956,"Michigan Wolverines","#00274c","#ffcb05",172,1750,"Ann Arbor, Michigan"
"NCAA",44.976525,-93.2245462,"Minnesota Golden Gophers","#7A0019","#FFCC33",173,160,"Minneapolis, Minnesota"
"NCAA",40.8206975,-96.705588,"Nebraska Cornhuskers","#e41c38","#fdf2d9",174,1996,"Lincoln, Nebraska"
"NCAA",42.0654464,-87.6924946,"Northwestern Wildcats","#4E2A84","#4E2A84",175,39,"Evanston, Illinois"
"NCAA",40.0016627,-83.0197277,"Ohio State Buckeyes","#BB0000","#666666",176,420,"Columbus, Ohio"
"NCAA",40.8121958,-77.8561023,"Penn State Nittany Lions","#041E42","#041E42",177,2263,"Centre County, Pennsylvania"
"NCAA",40.434359,-86.9184385,"Purdue Boilermakers","#ceb888","#9d968D",178,2200,"West Lafayette, Indiana"
"NCAA",40.5136111,-74.4652778,"Rutgers Scarlet Knights","#cc0033","#5F6A72",179,5,"Piscataway Township, New Jersey"
"NCAA",34.1613284,-118.1676462,"UCLA Bruins","#2d68c4","#f2a900",180,23,"Pasadena, California"
"NCAA",34.0140526,-118.2878754,"USC Trojans","#990000","#FFC72C",181,23,"Los Angeles, California"
"NCAA",43.0699446,-89.4126871,"Wisconsin Badgers","#c5050c","#ffffff",182,1086,"Madison, Wisconsin"
"NCAA",31.5582015,-97.1156702,"Baylor Bears","#154734","#FFB81C",183,2234,"Waco, Texas"
"NCAA",42.0139693,-93.635762,"Iowa State Cyclones","#C8102E","#F1BE48",184,953,"Ames, Iowa"
"NCAA",38.9629418,-95.2463686,"Kansas Jayhawks","#0051BA","#E8000D",185,2270,"Lawrence, Kansas"
"NCAA",39.2020041,-96.5938552,"Kansas State Wildcats","#512888","#d1d1d1",186,3694,"Manhattan, Kansas"
"NCAA",35.2058537,-97.4423145,"Oklahoma Sooners","#841617","#FDF9D8",187,577,"Norman, Oklahoma"
"NCAA",36.1256372,-97.066489,"Oklahoma State Cowboys","#FF7300","#FF7300",188,4603,"Stillwater, Oklahoma"
"NCAA",32.7096451,-97.3673559,"TCU Horned Frogs","#4d1979","#a3a9ac",189,710,"Fort Worth, Texas"
"NCAA",30.2835401,-97.7325194,"Texas Longhorns","#bf5700","#333f48",190,406,"Austin, Texas"
"NCAA",33.591061,-101.8728899,"Texas Tech Red Raiders","#CC0000","#CC0000",191,2046,"Lubbock, Texas"
"NCAA",39.6501467,-79.9550833,"West Virginia Mountaineers","#002855","#EAAA00",192,2322,"Morgantown, West Virginia"
"NCAA",33.426453,-111.9325733,"Arizona State Sun Devils","#8C1D40","#FFC627",193,120,"Tempe, Arizona"
"NCAA",32.2288391,-110.948844,"Arizona Wildcats","#CC0033","#003366",194,660,"Tucson, Arizona"
"NCAA",37.8706571,-122.2507783,"California Golden Bears","#003262","#3B7EA1",195,99,"Berkeley, California"
"NCAA",40.009472,-105.2668869,"Colorado Buffaloes","#CFB87C","#A2A4A3",196,178,"Boulder, Colorado"
"NCAA",44.0582608,-123.0684924,"Oregon Ducks","#154733","#FEE123",197,1729,"Eugene, Oregon"
"NCAA",44.5595528,-123.2813972,"Oregon State Beavers","#dc4405","#ffffff",198,1213,"Corvallis, Oregon"
"NCAA",37.4345298,-122.1611227,"Stanford Cardinal","#8C1515","#4D4F53",199,99,"Santa Clara County, California"
"NCAA",40.75975,-111.8490319,"Utah Utes","#CC0000","#808080",200,340,"Salt Lake City, Utah"
"NCAA",47.6503229,-122.3016059,"Washington Huskies","#4B2E83","#b7a57a",201,130,"Seattle, Washington"
"NCAA",46.7318365,-117.1604675,"Washington State Cougars","#981E32","#5E6A71",202,3186,"Pullman, Washington"
"NCAA",42.3351281,-71.1664682,"Boston College Eagles","#98002E","#BC9B6A",203,85,"Boston, Massachusetts"
"NCAA",34.6790796,-82.8433227,"Clemson Tigers","#F56600","#522D80",204,728,"Pickens County, South Carolina"
"NCAA",35.9953593,-78.941737,"Duke Blue Devils","#003087","#ffffff",205,444,"Durham, North Carolina"
"NCAA",30.4381531,-84.3044201,"Florida State Seminoles","#782F40","#CEB888",206,2090,"Tallahassee, Florida"
"NCAA",33.7725939,-84.3932535,"Georgia Tech Yellow Jackets","#B3A369","#A28D5B",207,108,"Atlanta, Georgia"
"NCAA",38.2058652,-85.7588096,"Louisville Cardinals","#AD0000","#FDB913",208,638,"Louisville, Kentucky"
"NCAA",25.9579665,-80.2388604,"Miami Hurricanes","#F47321","#005030",209,65,"Miami-Dade County, Florida"
"NCAA",35.8008001,-78.7195655,"NC State Wolfpack","#CC0000","#CC0000",210,444,"Raleigh, North Carolina"
"NCAA",35.9069535,-79.0478649,"North Carolina Tar Heels","#7BAFD4","#13294B",211,444,"Chapel Hill, North Carolina"
"NCAA",40.4467648,-80.0157603,"Pittsburgh Panthers","#003594","#FFB81C",212,308,"Pittsburgh, Pennsylvania"
"NCAA",43.036233,-76.1362931,"Syracuse Orange","#F76900","#000E54",213,879,"Syracuse, New York"
"NCAA",38.0311292,-78.5139314,"Virginia Cavaliers","#232D4B","#F84C1E",214,2672,"Charlottesville, Virginia"
"NCAA",37.2199873,-80.4180643,"Virginia Tech Hokies","#630031","#cf4420",215,1591,"Blacksburg, Virginia"
"NCAA",36.1314553,-80.2554475,"Wake Forest Demon Deacons","#9E7E38","#9E7E38",216,768,"Winston-Salem, North Carolina"
"NCAA",41.0725885,-81.5083528,"Akron Zips","#041E42","#A89968",217,239,"Akron, Ohio"
"NCAA",40.2159465,-85.416841,"Ball State Cardinals","#BA0C2F","#BA0C2F",218,2097,"Muncie, Indiana"
"NCAA",41.3780114,-83.6225,"Bowling Green Falcons","#FE5000","#4F2C1D",219,1034,"Bowling Green, Ohio"
"NCAA",42.9991427,-78.7775225,"Buffalo Bulls","#005BBB","#005BBB",220,368,"Town of Amherst, New York"
"NCAA",43.5776264,-84.7708509,"Central Michigan Chippewas","#6A0032","#FFC82E",221,4414,"Mount Pleasant, Michigan"
"NCAA",42.255885,-83.6473825,"Eastern Michigan Eagles","#006633","#006633",222,139,"Ypsilanti, Michigan"
"NCAA",41.1390167,-81.3136611,"Kent State Golden Flashes","#002664","#EAAB00",223,239,"Kent, Ohio"
"NCAA",39.5195186,-84.7329379,"Miami (OH) RedHawks","#b61e2e","#b61e2e",224,352,"Oxford, Ohio"
"NCAA",41.9339586,-88.7778357,"NIU Huskies","#BA0C2F","#8A8D8F",225,1102,"DeKalb, Illinois"
"NCAA",39.3210165,-82.1029537,"Ohio Bobcats","#00694E","#CDA077",226,3236,"Athens, Ohio"
"NCAA",41.6572818,-83.6135816,"Toledo Rockets","#15397F","#005CB9",227,1034,"Toledo, Ohio"
"NCAA",42.2855272,-85.6009176,"Western Michigan Broncos","#6C4023","#B5A167",228,1624,"Kalamazoo, Michigan"
"NCAA",38.9970678,-104.8435166,"Air Force Falcons","#003087","#8A8D8F",229,968,"El Paso County, Colorado"
"NCAA",43.6028444,-116.1958658,"Boise State Broncos","#D64309","#0033A0",230,947,"Boise, Idaho"
"NCAA",40.5698925,-105.0884348,"Colorado State Rams","#1E4D2B","#C8C372",231,1172,"Fort Collins, Colorado"
"NCAA",36.8144001,-119.7581518,"Fresno State Bulldogs","#db0032","#002e6d",232,759,"Fresno, California"
"NCAA",21.2943297,-157.8171673,"Hawaii Rainbow Warriors","#024731","#c8c8c8",233,630,"Honolulu, Hawaii"
"NCAA",39.5469709,-119.8176081,"Nevada Wolf Pack","#003366","#807f84",234,1090,"Reno, Nevada"
"NCAA",35.0669403,-106.6283203,"New Mexico Lobos","#BA0C2F","#a7a8aa",235,816,"Albuquerque, New Mexico"
"NCAA",33.8643777,-118.2611426,"San Diego State Aztecs","#a6192e","#A6192E",236,23,"Carson, California"
"NCAA",37.3196729,-121.8682899,"San Jose State Spartans","#0055A2","#E5A823",237,298,"San Jose, California"
"NCAA",36.0908665,-115.1833222,"UNLV Rebels","#CF0A2C","#CAC8C8",238,260,"Las Vegas, Nevada"
"NCAA",41.7517392,-111.8115885,"Utah State Aggies","#00263A","#8a8d8f",239,2945,"Logan, Utah"
"NCAA",41.3117035,-105.5682847,"Wyoming Cowboys","#ffc425","#492f24",240,5536,"Laramie, Wyoming"
"NCAA",36.2116003,-81.685497,"Appalachian State Mountaineers","#222222","#ffcc00",241,5080,"Boone, North Carolina"
"NCAA",35.8489122,-90.6671921,"Arkansas State Red Wolves","#cc092f","#000000",242,3352,"Jonesboro, Arkansas"
"NCAA",33.7928031,-79.0174575,"Coastal Carolina Chanticleers","#006f71","#A27752",243,1632,"Conway, South Carolina"
"NCAA",32.4121952,-81.7831353,"Georgia Southern Eagles","#011e41","#A3AAAE",244,5171,"Statesboro, Georgia"
"NCAA",33.736095,-84.3893472,"Georgia State Panthers","#0039A6","#C60C30",245,108,"Atlanta, Georgia"
"NCAA",38.4352952,-78.8729086,"James Madison Dukes","#450084","#CBB677",246,3075,"Harrisonburg, Virginia"
"NCAA",30.2158054,-92.041732,"Louisiana Ragin' Cajuns","#ce181e","#0a0203",247,1518,"Lafayette, Louisiana"
"NCAA",32.5309505,-92.0660318,"Louisiana-Monroe Warhawks","#840029","#FDB913",248,3036,"Monroe, Louisiana"
"NCAA",38.4249223,-82.4210186,"Marshall Thundering Herd","#00B140","#A2AAAD",249,2203,"Huntington, West Virginia"
"NCAA",36.8889026,-76.3048892,"Old Dominion Monarchs","#003057","#7C878E",250,426,"Norfolk, Virginia"
"NCAA",30.6966759,-88.1918231,"South Alabama Jaguars","#00205B","#BF0D3E",251,1376,"Mobile, Alabama"
"NCAA",[phone],-[phone],"Southern Miss Golden Eagles","#FFAB00","#000000",252,3237,"Hattiesburg, Mississippi"
"NCAA",29.8910195,-97.9255484,"Texas State Bobcats","#501214","#8d734a",253,406,"San Marcos, Texas"
"NCAA",31.7995116,-85.951846,"Troy Trojans","#8a2432","#b3b5b8",254,6481,"Troy, Alabama"
"NCAA",35.3104931,-80.7401126,"Charlotte 49ers","#046A38","#B9975B",255,357,"Charlotte, North Carolina"
"NCAA",25.7525026,-80.3778939,"FIU Panthers","#081E3F","#B6862C",256,65,"Miami-Dade County, Florida"
"NCAA",26.3761349,-80.1016311,"Florida Atlantic Owls","#003366","#CC0000",257,859,"Boca Raton, Florida"
"NCAA",32.5320245,-92.655838,"Louisiana Tech Bulldogs","#002F8B","#E31B23",258,5332,"Ruston, Louisiana"
"NCAA",35.8513192,-86.3681619,"Middle Tennessee Blue Raiders","#0066CC","#69B3E7",259,4000,"Murfreesboro, Tennessee"
"NCAA",33.2039355,-97.1592403,"North Texas Mean Green","#00853E","#00853E",260,1378,"Denton, Texas"
"NCAA",29.7162887,-95.4093113,"Rice Owls","#00205B","#C1C6C8",261,114,"Houston, Texas"
"NCAA",33.5277899,-86.8091966,"UAB Blazers","#006341","#CC8A00",262,684,"Birmingham, Alabama"
"NCAA",31.7733442,-106.5079256,"UTEP Miners","#FF8200","#041E42",263,5,"El Paso, Texas"
"NCAA",29.4169834,-98.4788143,"UTSA Roadrunners","#f15a22","#0C2340",264,392,"San Antonio, Texas"
"NCAA",36.9847323,-86.4594168,"Western Kentucky Hilltoppers","#c60c30","#1E1E1E",265,3197,"Bowling Green, Kentucky"
"NCAA",39.131219,-84.516233,"Cincinnati Bearcats","#E00122","#E00122",266,352,"Cincinnati, Ohio"
"NCAA",35.5964608,-77.3653493,"East Carolina Pirates","#592A8A","#FDC82F",267,2513,"Greenville, North Carolina"
"NCAA",29.722006,-95.349174,"Houston Cougars","#C8102E","#76232F",268,114,"Houston, Texas"
"NCAA",35.1210966,-89.9774275,"Memphis Tigers","#003087","#898D8D",269,597,"Memphis, Tennessee"
"NCAA",38.9847806,-76.5070716,"Navy Midshipmen","#00205B","#C5B783",270,61,"Annapolis, Maryland"
"NCAA",32.837778,-96.7826953,"SMU Mustangs","#0033A0","#C8102E",271,66,"University Park, Texas"
"NCAA",27.9758691,-82.5033344,"South Florida Bulls","#006747","#CFC493",272,170,"Tampa, Florida"
"NCAA",39.9013695,-75.1675215,"Temple Owls","#9D2235","#FFCD00",273,67,"Philadelphia, Pennsylvania"
"NCAA",29.944616,-90.116692,"Tulane Green Wave","#006747","#43B02A",274,517,"New Orleans, Louisiana"
"NCAA",36.1489569,-95.9437969,"Tulsa Golden Hurricane","#002D72","#C8102E",275,845,"Tulsa, Oklahoma"
"NCAA",28.6082145,-81.1926196,"UCF Knights","#ffc904","#ba9b37",276,249,"Orange County, Florida"
"NCAA",41.3875529,-73.9640708,"Army Black Knights","#D4BF91","#B2B4B3",277,664,"Orange County, New York"
"NCAA",40.2572867,-111.6546183,"BYU Cougars","#002E5D","#0062B8",278,969,"Provo, Utah"
"NCAA",37.3543549,-79.1751434,"Liberty Flames","#002d62","#c41230",279,2763,"Lynchburg, Virginia"
"NCAA",32.2794855,-106.7417131,"New Mexico State Aggies","#861F41","#97999B",280,3153,"Doña Ana County, New Mexico"
"NCAA",41.6983981,-86.233916,"Notre Dame Fighting Irish","#0C2340","#c99700",281,1186,"Notre Dame, Indiana"
"NCAA",41.759965,-72.6185678,"UConn Huskies","#000e2f","#ffffff",282,304,"East Hartford, Connecticut"
"NCAA",42.377271,-72.5360405,"UMass Minutemen","#971B2F","#572932",283,2581,"Hadley, Massachusetts"
"NCAA BB",42.35408,-71.12048,"Boston Terriers","#D21240","#D21240",284,85,"Boston, Massachusetts"
"NCAA BB",42.09363,-75.97018,"Binghamton Bearcats","#005A43","#169B62",285,1749,"Binghamton, New York"
"NCAA BB",44.90448,-68.6737,"Maine Black Bears","#003263","#B0D7FF",286,3434,"Orono, Maine"
"NCAA BB",40.91758,-73.12572,"Stony Brook Seawolves","#990000","#16243e",287,204,"Suffolk County, New York"
"NCAA BB",43.13817,-70.93852,"New Hampshire Wildcats","#041e42","#BBBCBC",288,1601,"Durham, New Hampshire"
"NCAA BB",44.47251,-73.19417,"Vermont Catamounts","#154734","#8B5B29",289,2049,"Burlington, Vermont"
"NCAA BB",42.68152,-73.82604,"Albany Great Danes","#461660","#eeb211",290,628,"Albany, New York"
"NCAA BB",39.25337,-76.71259,"UMBC Retrievers","#b18906","#ffc20e",291,61,"Arbutus, Maryland"
"NCAA BB",41.80227,-72.71664,"Hartford Hawks","#c02427","#0f0708",292,304,"West Hartford, Connecticut"
"NCAA BB",40.43736,-79.98781,"Duquesne Dukes","#041E42","#BA0C2F",293,308,"Pittsburgh, Pennsylvania"
"NCAA BB",39.9958,-75.23501,"Saint Joseph Hawks","#002B5C","#002B5C",294,67,"Philadelphia, Pennsylvania"
"NCAA BB",38.8978,-77.04934,"George Washtington Colonials","#C2A303","#C2A303",295,61,"Washington, District of Columbia"
"NCAA BB",39.15084,-84.47066,"Xavier Musketeers","#0C2340","#9EA2A2",296,352,"Norwood, Ohio"
"NCAA BB",42.07965,-78.48449,"Saint Bonaventure Bonnies","#002B5C","#002B5C",297,4986,"Cattaraugus County, New York"
"NCAA BB",37.58073,-77.53806,"Richmond Spiders","#000066","#990000",298,575,"Richmond, Virginia"
"NCAA BB",40.86219,-73.88371,"Fordham Rams","#860038","#860038",299,5,"New York, New York"
"NCAA BB",38.62662,-90.20246,"Saint Louis Billikens","#003DA5","#C8C9C7",300,267,"Saint Louis, Missouri"
"NCAA BB",41.48763,-71.53626,"Rhode Island Rams","#68abe8","#002147",301,358,"South Kingstown, Rhode Island"
"NCAA BB",40.04001,-75.15675,"La Salle Explores","#00245D","#0065A4",302,67,"Philadelphia, Pennsylvania"
"NCAA BB",39.73541,-84.20055,"Dayton Flyers","#CE1141","#004B8D",303,671,"Dayton, Ohio"
"NCAA BB",36.10363,-86.79901,"Lipscomb Bisons","#331E54","#F4AA00",304,502,"Nashville-Davidson, Tennessee"
"NCAA BB",35.4121,-78.73682,"Campbell Camels","#f58025","#231f20",305,444,"Harnett County, North Carolina"
"NCAA BB",34.03721,-84.58016,"Kennesaw State Owls","#FDBB30","#0B1315",306,108,"Kennesaw, Georgia"
"NCAA BB",36.13229,-86.79459,"Belmont Bruins","#C8102E","#00205B",307,502,"Nashville-Davidson, Tennessee"
"NCAA BB",29.0395,-81.30172,"Stetson Hatters","#00523E","#3B8729",308,2783,"DeLand, Florida"
"NCAA BB",36.30366,-82.37091,"East Tennessee Buccaneers","#592A8A","#FDC82F",309,1617,"Johnson City, Tennessee"
"NCAA BB",35.24611,-81.66948,"Gardner-Webb Bulldogs","#BF2F37","#ffffff",310,4186,"Cleveland County, North Carolina"
"NCAA BB",30.35025,-81.605,"Jacksonville Dolpins","#004E44","#898a8d",311,566,"Jacksonville, Florida"
"NCAA BB",30.27439,-81.50762,"University of North Florida Ospreys","#880000","#880000",312,566,"Jacksonville, Florida"
"NCAA BB",32.82963,-83.65103,"Mercer Bears","#f76800","#000000",313,1735,"Macon, Georgia"
"NCAA BB",42.64855,-73.75437,"Siena Saint Bernards","#FFC72C","#C8102E",314,628,"Albany, New York"
"NCAA BB",40.92914,-73.78299,"Iona Gaels","#6F2C3F","#F2A900",315,5,"New Rochelle, New York"
"NCAA BB",41.7181,-73.93432,"Marist Redfoxes","#C8102E","#b2b2b2",316,664,"Dutchess County, New York"
"NCAA BB",43.13695,-79.03792,"Niagara Purple Eagles","#582C83","#582C83",317,368,"Town of Lewiston, New York"
"NCAA BB",42.92098,-78.85765,"Canisius College Golden Griffins","#0C2340","#ffba00",318,368,"Buffalo, New York"
"NCAA BB",40.7278,-74.07343,"Saint Peters Peacocks","#003C71","#0072CE",319,5,"Jersey City, New Jersey"
"NCAA BB",38.92648,-77.02222,"Howard University Bison","#003a63","#e51937",320,61,"Washington, District of Columbia"
"NCAA BB",37.02,-76.33166,"Hampton Pirates","#0060A9","#ffffff",321,426,"Hampton, Virginia"
