"league","lat","long","team","color1","color2","teamID","metroID","loc"
"NCAA BB",39.31189,-76.65791,"Coppin State Eagles","#003056","#ffc915",322,311,"Baltimore, Maryland"
"NCAA BB",36.07656,-79.76879,"NC A&T Aggies","#CC0000","#CC0000",323,768,"Greensboro, North Carolina"
"NCAA BB",30.42592,-84.28877,"Florida A&M Rattlers","#ee7624","#1b5633",324,2090,"Tallahassee, Florida"
"NCAA BB",39.34268,-76.58438,"Morgan State Bears","#1b4383","#f47937",325,311,"Baltimore, Maryland"
"NCAA BB",36.84796,-76.25766,"Norfolk State Spartans","#007A53","#F3D03E",326,426,"Norfolk, Virginia"
"NCAA BB",39.18752,-75.54336,"Delaware State Hornets","#EE3124","#72CDF4",327,2180,"Dover, Delaware"
"NCAA BB",29.21063,-83.03105,"Bethune-Cookman Wildcats","#F2A900","#6F263D",328,5,"Levy County, Florida"
"NCAA BB",33.50127,-80.84672,"South Carolina State Bulldogs","#862633","#001A72",329,5718,"Orangeburg, South Carolina"
"NCAA BB",38.21207,-75.68768,"Maryland Eastern Shore Hawks","#862633","#888B8D",330,2562,"Somerset County, Maryland"
"NCAA BB",41.46475,-87.04825,"Valparaiso Crusaders","#381e0e","#613318",331,2491,"Valparaiso, Indiana"
"NCAA BB",37.67565,-113.07315,"Southern Utah Thunderbirds","#C41425","#000000",332,4967,"Cedar City, Utah"
"NCAA BB",32.48086,-93.72996,"Centenary Gentleman","#960A2C","#960A2C",333,1733,"Shreveport, Louisiana"
"NCAA BB",39.08998,-94.60444,"UMKC Kangaroos","#005293","#fecb00",334,323,"Kansas City, Missouri"
"NCAA BB",39.77164,-86.17431,"IUPUI","#C8102E","#041E42",335,415,"Indianapolis, Indiana"
"NCAA BB",36.0481,-95.95582,"Oral Roberts Golden Eagles","#002f60","#C5b783",337,845,"Tulsa, Oklahoma"
"NCAA BB",42.67395,-83.21306,"Oakland Grizzlies","#003831","#EFB21E",338,139,"Auburn Hills, Michigan"
"NCAA BB",40.4716,-90.68508,"Western Illinois Lethernecks","#d9d4cc","#d9d4cc",339,6561,"Macomb, Illinois"
"NCAA BB",40.69276,-89.5938,"Bradley Braves","#A50000","#999999",340,1676,"Peoria, Illinois"
"NCAA BB",37.72203,-97.29777,"Wichita State Shockers","#FFCD00","#FFCD00",341,1231,"Wichita, Kansas"
"NCAA BB",39.46858,-87.40524,"Indiana State Sycamores","#0142BC","#0142BC",342,3295,"Terre Haute, Indiana"
"NCAA BB",37.20217,-93.28445,"Missouri State Bears","#5E0009","#5E0009",343,1671,"Springfield, Missouri"
"NCAA BB",41.6048,-93.65224,"Drake Bulldogs","#004477","#999999",344,953,"Des Moines, Iowa"
"NCAA BB",42.51488,-92.4672,"UNI Panthers","#ED2021","#4E9E47",345,2788,"Cedar Falls, Iowa"
"NCAA BB",41.26408,-95.92824,"Creighton Jays","#005ca9","#00235D",346,783,"Omaha, Nebraska"
"NCAA BB",40.51068,-88.99918,"Illinois State Redbirds","#ce1126","#F9DD16",347,2601,"Normal, Illinois"
"NCAA BB",37.97834,-87.51606,"Evansville Purple Aces","#52237f","#f36f21",348,1757,"Evansville, Indiana"
"NCAA BB",37.70827,-89.21833,"SIU Salukis","#ef3829","#ffffff",349,3083,"Carbondale, Illinois"
"NCAA BB",40.52048,-80.21489,"Robert Morris Colonials","#14234b","#a6192e",350,308,"Moon Township, Pennsylvania"
"NCAA BB",40.50585,-78.64168,"Saint Francis Red Flash","#002B5C","#002B5C",351,2394,"Cambria County, Pennsylvania"
"NCAA BB",41.69307,-72.76525,"Central Connecticut Blue Devils","#00539b","#ffffff",352,304,"New Britain, Connecticut"
"NCAA BB",39.6807,-77.34675,"Mount St. Mary's Mountaineers","#00549A","#A4A4A4",353,1077,"Frederick County, Maryland"
"NCAA BB",40.69342,-73.99128,"Saint Francis Terriers","#002B5C","#002B5C",354,5,"New York, New York"
"NCAA BB",40.61517,-74.09521,"Wagner Seahawks","#00483a","#b9bbbd",355,5,"New York, New York"
"NCAA BB",41.40673,-72.90736,"Quinnipiac Bobcats","#0C2340","#FFB81C",356,204,"Hamden, Connecticut"
"NCAA BB",40.89625,-74.03345,"Fairleigh Dickinson Knights","#28334A","#72293C",357,5,"Teaneck Township, New Jersey"
"NCAA BB",41.21969,-73.24533,"Sacred Heart Pioneers","#ce1141","#b1b3b6",358,204,"Fairfield, Connecticut"
"NCAA BB",45.57548,-122.72865,"Portland Pilots","#1e1656","#5e6A71",359,269,"Portland, Oregon"
"NCAA BB",34.03856,-118.70992,"Pepperdine Waves","#00205c","#ee7624",360,23,"Malibu, California"
"NCAA BB",32.77403,-117.18438,"San Diego Toreros","#002868","#84bce8",361,122,"San Diego, California"
"NCAA BB",37.34947,-121.93476,"Santa Clara Broncos","#862633","#862633",362,298,"Santa Clara, California"
"NCAA BB",47.6655,-117.39873,"Gonzaga Bulldogs","#041E42","#C8102E",363,1032,"Spokane, Washington"
"NCAA BB",37.84173,-122.10659,"Saint Mary's Gaels","#D80024","#06315B",364,99,"Moraga, California"
"NCAA BB",37.77696,-122.44943,"San Francisco Dons","#FDBB30","#00543C",365,99,"San Francisco, California"
"NCAA BB",36.0894,-80.22289,"Winston Salem State Rams","#C8102E","#C8102E",366,768,"Winston-Salem, North Carolina"
"NCAA BB",40.7431,-74.17987,"NJIT Rams","#D22630","#071D49",367,5,"Newark, New Jersey"
"NCAA BB",42.00413,-87.88653,"DePaul Demons","#005EB8","#E4002B",368,39,"Cook County, Illinois"
"NCAA BB",43.04346,-87.91736,"Marquette Golden Eagles","#003366","#ffcc00",369,386,"Milwaukee, Wisconsin"
"NCAA BB",40.81163,-74.06767,"Seton Hall Pirates","#004488","#A2AAAD",370,5,"Bergen County, New Jersey"
"NCAA BB",41.82353,-71.41821,"Providence Friars","#8a8d8f","#8a8d8f",371,358,"Providence, Rhode Island"
"NCAA BB",41.76846,-72.67704,"Connecticut Huskies","#000e2f","#ffffff",372,304,"Hartford, Connecticut"
"NCAA BB",40.7506,-73.99378,"Saint John's Red Storm","#002B5C","#002B5C",373,5,"New York, New York"
"NCAA BB",40.03391,-75.33621,"Villanova Wildcats","#00205b","#13b5ea",374,67,"Radnor Township, Pennsylvania"
"NCAA BB",38.89838,-77.02098,"Georgetown Hoyas","#041E42","#8D817B",375,61,"Washington, District of Columbia"
"NCAA BB",39.64945,-79.98147,"West Virginia Mountaimeers","#A6192E","#A6192E",376,2322,"Morgantown, West Virginia"
"NCAA BB",45.66334,-111.05106,"Montana State Bobcats","#00205B","#B9975B",377,3868,"Bozeman, Montana"
"NCAA BB",40.40203,-104.7028,"Northern Colorado Bears","#013C65","#f6b000",378,1172,"Greeley, Colorado"
"NCAA BB",46.8368,-113.98359,"Montana Grizzlies","#660033","#999999",379,3700,"Missoula, Montana"
"NCAA BB",41.18353,-111.94599,"Weber State Wildcats","#4b2682","#a1a1a4",380,340,"Ogden, Utah"
"NCAA BB",38.56191,-121.42724,"Cal State Sacramento Hornets","#043927","#c4b581",381,255,"Sacramento, California"
"NCAA BB",35.18057,-111.65287,"Northern Arizona Lumberjacks","#003466","#FFD200",382,3611,"Flagstaff, Arizona"
"NCAA BB",45.51095,-122.68671,"Portland State Vikings","#154734","#A5ACAF",383,269,"Portland, Oregon"
"NCAA BB",42.86501,-112.42877,"Idaho State Bengals","#FF671F","#F9A81A",384,3887,"Pocatello, Idaho"
"NCAA BB",47.49256,-117.59068,"Eastern Washington Eagles","#a10022","#6d6e71",385,1032,"Cheney, Washington"
"NCAA BB",37.78928,-79.43798,"VMI Keydets","#a71f23","#ffd520",386,2763,"Lexington, Virginia"
"NCAA BB",32.97931,-80.08577,"CSU Buccaneers","#4E0B32","#EEC632",387,828,"North Charleston, South Carolina"
"NCAA BB",35.61917,-82.5658,"UNC-Ashville Bulldogs","#003DA5","#ffffff",388,1666,"Asheville, North Carolina"
"NCAA BB",35.97616,-79.99637,"High Point Panthers","#330072","#ffffff",389,768,"High Point, North Carolina"
"NCAA BB",37.13853,-80.54161,"Radford Highlanders","#c2011b","#d1d3d4",390,6545,"Radford City, Virginia"
"NCAA BB",34.94816,-81.01501,"Winthrop Eagles","#660000","#F0B323",391,357,"Rock Hill, South Carolina"
"NCAA BB",37.97656,-121.31522,"Pacific Tigers","#E35205","#231f20",392,534,"Stockton, California"
"NCAA BB",33.6495,-117.84703,"UC Irvine Anteaters","#0C2340","#FFC72C",393,625,"Irvine, California"
"NCAA BB",35.29882,-120.65866,"Cal Poly Mustangs","#003831","#FFE395",394,1630,"San Luis Obispo County, California"
"NCAA BB",33.97875,-117.32789,"UC Riverside Highlanders","#2D6CC0","#003066",395,95,"Riverside, California"
"NCAA BB",34.24192,-118.52627,"CSUN Matadors","#CE1126","#D1CEC6",396,23,"Los Angeles, California"
"NCAA BB",34.41399,-119.85174,"UC Santa Barbara Gauchos","#003660","#FEBC11",397,2081,"Isla Vista, California"
"NCAA BB",33.88322,-117.88649,"Cal State Fullerton Titans","#00274C","#DC8218",398,95,"Fullerton, California"
"NCAA BB",33.78694,-118.11513,"Long Beach State 49'ers","#ffc72a","#FFC72A",399,23,"Long Beach, California"
"NCAA BB",39.66042,-75.74868,"Delaware Fightin' Blue Hens","#00539f","#FFDD31",400,2474,"Newark, Delaware"
"NCAA BB",40.72006,-73.59649,"Hofstra Pride","#0B1E73","#FEB612",401,5,"Uniondale, New York"
"NCAA BB",39.95625,-75.19101,"Drexel Dragons","#00437b","#ffda02",402,67,"Philadelphia, Pennsylvania"
"NCAA BB",37.27365,-76.71965,"William and Mary Tribe","#E4002B","#FFC72C",403,1682,"York County, Virginia"
"NCAA BB",42.34112,-71.08467,"Northeastern Huskies","#D41B2C","#ffffff",404,85,"Boston, Massachusetts"
"NCAA BB",38.8268,-77.30966,"George Mason Patriots","#006633","#FFCC33",405,61,"Fairfax County, Virginia"
"NCAA BB",37.55252,-77.45216,"VCU Rams","#ffb300","#FFB300",406,575,"Richmond, Virginia"
"NCAA BB",39.38693,-76.6164,"Towson Tigers","#FFBB00","#3C3C3C",407,311,"Towson, Maryland"
"NCAA BB",34.22404,-77.8791,"UNC-Wilmington Seahawks","#003366","#006666",408,1709,"Wilmington, North Carolina"
"NCAA BB",41.10844,-80.64898,"Youngstown State Penquins","#C8102E","#F3D54E",409,1026,"Youngstown, Ohio"
"NCAA BB",42.41483,-83.13596,"Detroit Mercy Titans","#A6093D","#002D72",410,139,"Detroit, Michigan"
"NCAA BB",39.78218,-84.05242,"Wright State Raiders","#026937","#CEA052",411,671,"Fairborn, Ohio"
"NCAA BB",39.84366,-86.16731,"Butler Bulldogs","#13294b","#747678",412,415,"Indianapolis, Indiana"
"NCAA BB",42.00059,-87.65906,"Loyola Ramblers","#922247","#FEBD18",413,39,"Chicago, Illinois"
"NCAA BB",44.50072,-88.05679,"Green Bay Phoenix","#006747","#9D2235",414,1036,"Green Bay, Wisconsin"
"NCAA BB",41.87486,-87.6564,"UIC Flames","#ac1e2d","#041E42",415,39,"Chicago, Illinois"
"NCAA BB",43.04221,-88.05679,"Milwaukee Panthers","#FFBD00","#CCCCCC",416,386,"Wauwatosa, Wisconsin"
"NCAA BB",41.4993,-81.67724,"Cleveland State Vikings","#006747","#006747",417,239,"Cleveland, Ohio"
"NCAA BB",41.11542,-85.12471,"Fort Wayne Mastodons","#F7A800","#F7A800",418,1526,"Fort Wayne, Indiana"
"NCAA BB",46.90039,-96.79877,"North Dakota State Bisons","#46166B","#DB9F11",419,2060,"Fargo, North Dakota"
"NCAA BB",44.31777,-96.7793,"South Dakota State Jackrabbits","#00205B","#BF0D3E",420,5624,"Brookings, South Dakota"
"NCAA BB",37.29741,-78.39577,"Longwood Lancers","#15213B","#999D9E",421,7617,"Farmville, Virginia"
"NCAA BB",41.71842,-87.60901,"Chicago State Cougars","#006666","#000000",422,39,"Chicago, Illinois"
"NCAA BB",40.27894,-111.71672,"Utah Valley Wolverines","#275d38","#8e8c89",423,969,"Orem, Utah"
"NCAA BB",38.54252,-121.75969,"UC Davis Aggies","#002855","#B3A369",424,255,"Davis, California"
"NCAA BB",32.02342,-81.06607,"Savannah State Tigers","#002395","#FF5B00",425,1315,"Savannah, Georgia"
"NCAA BB",40.34521,-74.65177,"Princeton Tigers","#FF671F","#000000",426,754,"Princeton, New Jersey"
"NCAA BB",42.36827,-71.1294,"Harvard Crimson","#A41034","#808285",427,85,"Boston, Massachusetts"
"NCAA BB",43.70297,-72.28282,"Dartmouth Big Green","#046A38","#046A38",428,3900,"Hanover, New Hampshire"
"NCAA BB",40.80986,-73.96187,"Columbia University Lions","#003865","#9BCBEB",429,5,"New York, New York"
"NCAA BB",42.44568,-76.47659,"Cornell Big Red","#B31B1B","#5e3920",430,2383,"Town of Dryden, New York"
"NCAA BB",41.83166,-71.39765,"Brown Bears","#4E3629","#7C2529",431,358,"Providence, Rhode Island"
"NCAA BB",41.31392,-72.93097,"Yale Bulldogs","#00356b","#00356b",432,204,"New Haven, Connecticut"
"NCAA BB",39.9514,-75.18863,"University of Pennsylvania Quakers","#880000","#880000",433,67,"Philadelphia, Pennsylvania"
"NCAA BB",40.27879,-74.73522,"Rider Broncs","#981E32","#6C6F70",434,67,"Lawrence Township, New Jersey"
"NCAA BB",41.17361,-73.18735,"Fairfield Stags","#C8102E","#A2AAAD",435,204,"Bridgeport, Connecticut"
"NCAA BB",40.89117,-73.90006,"Manhattan Jaspers","#00703C","#00703C",436,5,"New York, New York"
"NCAA BB",39.34641,-76.61827,"Loyola Greyhounds","#b62b3a","#00447c",437,311,"Baltimore, Maryland"
"NCAA BB",40.27885,-74.00921,"Monmouth Hawks","#041E42","#53565A",438,5,"Monmouth County, New Jersey"
"NCAA BB",37.73727,-84.3015,"Eastern Kentucky Colonels","#8a0039","#ffffff",439,1294,"Richmond, Kentucky"
"NCAA BB",36.53666,-87.35668,"Austin Peay Governors","#C41E3A","#ffffff",440,2259,"Clarksville, Tennessee"
"NCAA BB",38.18992,-83.42593,"Morehead State Eagles","#FFCF00","#005EB8",441,7696,"Morehead, Kentucky"
"NCAA BB",33.46431,-86.79532,"Samford Bulldogs","#002649","#C4161D",442,684,"Homewood, Alabama"
"NCAA BB",36.16933,-86.83104,"Tennessee State Tigers","#00539F","#ffffff",443,502,"Nashville-Davidson, Tennessee"
"NCAA BB",36.17873,-85.50995,"Tennessee Tech Golden Eagles","#4f2984","#FFDD00",444,4180,"Cookeville, Tennessee"
"NCAA BB",39.47977,-88.18016,"Eastern Illinois Panthers","#919295","#004b83",445,5336,"Charleston, Illinois"
"NCAA BB",33.8241,-85.77361,"Jacksonville State Gamecocks","#CC0000","#ffffff",446,2350,"Jacksonville, Alabama"
"NCAA BB",36.32336,-88.31638,"Murray State Racers","#ECAC00","#002144",447,5669,"Paris, Tennessee"
"NCAA BB",37.32019,-89.52715,"SMS Redhawks","#381507","#AC923C",448,3710,"Cape Girardeau, Missouri"
"NCAA BB",36.34463,-88.86828,"UT Martin Skyhawks","#f79728","#002a5b",449,5980,"Martin, Tennessee"
"NCAA BB",40.70202,-75.21038,"Lafayette Leopards","#a8996e","#98002e",450,477,"Easton, Pennsylvania"
"NCAA BB",38.93777,-77.09004,"American University Eagles","#143d8d","#c41230",451,61,"Washington, District of Columbia"
"NCAA BB",42.8154,-75.5425,"Colgate Red Raiders","#821019","#E10028",452,2111,"Village of Hamilton, New York"
"NCAA BB",42.23486,-71.80623,"Holy Cross Crusaders","#602d89","#FFFFFF",453,801,"Worcester, Massachusetts"
"NCAA BB",40.9569,-76.88604,"Bucknell Bison","#E87722","#003865",454,2675,"Union County, Pennsylvania"
"NCAA BB",40.58474,-75.3571,"Lehigh Mountain Hawks","#653600","#ffd24f",455,477,"Bethlehem, Pennsylvania"
"NCAA BB",36.10465,-79.5057,"Elon Phoenix","#73000a","#b59a57",456,2515,"Elon, North Carolina"
"NCAA BB",35.49912,-80.84036,"Davidson Wildcats","#ac1a2f","#ac1a2f",457,357,"Davidson, North Carolina"
"NCAA BB",34.96021,-81.93302,"Wofford Terriers","#886E4C","#C7B37F",458,728,"Spartanburg, South Carolina"
"NCAA BB",36.06961,-79.81329,"UNC-Greensboro Spartans","#0f2044","#ffb71b",459,768,"Greensboro, North Carolina"
"NCAA BB",32.78531,-79.93373,"Charleston Cougars","#800000","#9d8958",460,828,"Charleston, South Carolina"
"NCAA BB",32.79859,-79.96226,"The Citadel Bulldogs","#164B7C","#FDBD15",461,828,"Charleston, South Carolina"
"NCAA BB",35.30465,-83.18279,"Western Carolina Catamounts","#592c88","#C1A875",462,7003,"Jackson County, North Carolina"
"NCAA BB",35.05041,-85.30098,"Chattanooga Mocs","#00386b","#e0aa0f",463,1075,"Chattanooga, Tennessee"
"NCAA BB",34.91675,-82.43673,"Furman Paladins","#201547","#582c83",464,728,"Travelers Rest, South Carolina"
"NCAA BB",27.80894,-97.39262,"TAMUCC Islanders","#0067C5","#007F3E",465,1564,"Corpus Christi, Texas"
"NCAA BB",30.71348,-95.54627,"Sam Houston Bearkat","#fe5100","#ffffff",466,2951,"Huntsville, Texas"
"NCAA BB",30.13653,-93.20805,"McNeese Cowboys","#00529b","#ffd204",467,2558,"Calcasieu Parish, Louisiana"
"NCAA BB",35.08217,-92.45982,"Central Arkansas Bears","#4f2d7f","#818a8f",468,1019,"Conway, Arkansas"
"NCAA BB",30.04499,-94.07169,"Lamar Cardinals","#dc0032","#ffffff",469,1692,"Beaumont, Texas"
"NCAA BB",31.74444,-93.09517,"Northwestern State Demons","#663399","#ffffff",470,6496,"Natchitoches, Louisiana"
"NCAA BB",29.79254,-90.80142,"Nicholls State Colonels","#ae132a","#72808a",471,2172,"Thibodaux, Louisiana"
"NCAA BB",32.72939,-97.11559,"UTA Mavericks","#002B5C","#00471B",472,66,"Arlington, Texas"
"NCAA BB",30.52017,-90.4732,"SE Louisiana Lions","#006341","#eaaa00",473,3308,"Hammond, Louisiana"
"NCAA BB",31.62199,-94.64136,"Stephen F Austin Lumberjacks","#613393","#ffffff",474,3874,"Nacogdoches, Texas"
"NCAA BB",34.72949,-92.34024,"Arkansas Little Rock Trojans","#6e2639","#A7A9AC",475,1019,"Little Rock, Arkansas"
"NCAA BB",39.68206,-104.96158,"Denver Pioneers","#8b2332","#8b6f4b",476,178,"Denver, Colorado"
"NCAA BB",30.03109,-90.0509,"New Orleans Privateers","#005ca6","#a3a9ac",477,517,"New Orleans, Louisiana"
"NCAA BB",31.87435,-91.13406,"Alcorn State Braves","#ce8e00","#4b306a",478,5657,"Claiborne County, Mississippi"
"NCAA BB",30.52196,-91.18547,"Southern University A&M Jaguars","#0047BB","#FFCE00",479,974,"Baton Rouge, Louisiana"
"NCAA BB",29.723,-95.36557,"Texas Southern Tigers","#7c183e","#9da6ab",480,114,"Houston, Texas"
"NCAA BB",32.36167,-86.29347,"Alabama State Hornets","#C99700","#000000",481,1891,"Montgomery, Alabama"
"NCAA BB",34.24146,-92.02375,"Arkansas Pine Bluff Golden Lions","#EEB310","#E31837",482,5041,"Pine Bluff, Arkansas"
"NCAA BB",32.29976,-90.2117,"Jackson State Tigers","#002147","#008ED6",483,1438,"Jackson, Mississippi"
"NCAA BB",32.52432,-92.71261,"Grambling Tigers","#eaa921","#000000",484,5332,"Lincoln Parish, Louisiana"
"NCAA BB",33.53448,-90.25487,"Mississippi Valley Delta Devils","#00703c","#e51937",485,5621,"Greenwood, Mississippi"
"NCAA BB",34.78565,-86.75545,"Alabama A & M Bulldogs","#660000","#ffffff",486,1399,"Madison County, Alabama"
"NCAA BB",30.09308,-95.99437,"Prairie View Panthers","#330066","#ffcc33",487,5889,"Waller County, Texas"
"NCAA BB",37.33452,-121.88031,"San Jose Spartans","#651D32","#C8102E",488,298,"San Jose, California"
"NCAA BB",46.72612,-117.01763,"Idaho Vandals","#B3A369","#EAAB00",489,3186,"Moscow, Idaho"
"NCAA BB",33.96871,-118.41593,"Loyola Marymount Lions","#b62b3a","#00447c",490,23,"Los Angeles, California"
